1393955007943282694,https://twitter.com/AttorneyCrump/status/1393955007943282694,AttorneyCrump,"I sat down with Ted Koppel on @CBSSunday to discuss our fight for justice in America, our race against time, the future of our children in this country, and much more. Watch now! https://t.co/5g4XeJBsXA https://t.co/jkjuZWKLYE",0.2714
1398975298343944195,https://twitter.com/cateye1014/status/1398975298343944195,cateye1014,@AttorneyCrump @CBSSunday Excellent interview!  \nThank you for all you are doing.,0.6114
1394049708373512196,https://twitter.com/Elizabeth186282/status/1394049708373512196,Elizabeth186282,@violet24536 @Makerothings2 @AttorneyCrump @CBSSunday You think I’m conflicted cause Black people are attacking Asians?! I’m not. But go off.,-0.3164
1394768051979964416,https://twitter.com/WhiskeyLuc/status/1394768051979964416,WhiskeyLuc,"@Elizabeth186282 @violet24536 @Makerothings2 @AttorneyCrump @CBSSunday I live in SF Bat area. Black males between age 11-55 are attacking, robbing, and killing asians EVERY DAY. They view asians as an easy victim and the bruhs think asians carry thousands in valuables. #hiremorepolice",-0.5423
1394011164519055363,https://twitter.com/Elizabeth186282/status/1394011164519055363,Elizabeth186282,"@Makerothings2 @violet24536 @AttorneyCrump @CBSSunday Yeah, the new racism is denying that racism exists. Be a better person.",-0.7579
1394767395747622913,https://twitter.com/WhiskeyLuc/status/1394767395747622913,WhiskeyLuc,"@Elizabeth186282 @Makerothings2 @violet24536 @AttorneyCrump @CBSSunday Racism exists, like this and a million more examples where an evil bruh killed a child, elderly asian for noe reason. Clean that mess up, your culture is broken.\nhttps://t.co/99eKHedkjg",-0.9062
1394742469091287045,https://twitter.com/Hathor68963028/status/1394742469091287045,Hathor68963028,@Makerothings2 @Elizabeth186282 @violet24536 @AttorneyCrump @CBSSunday So your one of those!,0.0
1394743972128608256,https://twitter.com/Makerothings2/status/1394743972128608256,Makerothings2,"@Hathor68963028 @Elizabeth186282 @violet24536 @AttorneyCrump @CBSSunday ""I ate to many drugs"" George Floyd.  Just being factual accurate.",0.0
1394538565825175552,https://twitter.com/Makerothings2/status/1394538565825175552,Makerothings2,@Hathor68963028 @Elizabeth186282 @violet24536 @AttorneyCrump @CBSSunday Chauvin didn't make him take the drugs that killed him.,-0.6705
1394031647008464898,https://twitter.com/BrianWayneWilli/status/1394031647008464898,BrianWayneWilli,"@AttorneyCrump @CBSSunday Great interview, CBS. Mr. Crump is truly a man of our time. I can’t wait to support everything he does.",0.8658
1394702811548372999,https://twitter.com/WhiskeyLuc/status/1394702811548372999,WhiskeyLuc,@BrianWayneWilli @AttorneyCrump @CBSSunday You are a blind and a moron. Wake up.,-0.7096
1394702505209069584,https://twitter.com/WhiskeyLuc/status/1394702505209069584,WhiskeyLuc,"@AttorneyCrump @CBSSunday I can't take #BLM seriously, not when there is so much evil from the bruhs out there. If the races in this case were reversed your ambulance chasing ass would be all over the family. But the victim was white so u could care less. Fuck you.\nhttps://t.co/pR56c1MTap",-0.7265
1394512106263699462,https://twitter.com/Hathor68963028/status/1394512106263699462,Hathor68963028,"@BazzaMaui @AttorneyCrump @CBSSunday If Black people had the power money and land white people had, he would not have said it. #LegalBlackGenocide",0.0
1394700221892812807,https://twitter.com/BazzaMaui/status/1394700221892812807,BazzaMaui,@Hathor68963028 @AttorneyCrump @CBSSunday Good point but that doesn't explain why black people resist arrest and disrespect the police! 99% of black criminals killed by police would be alive today if they obeyed the police!,-0.9463
1394514709961875459,https://twitter.com/Hathor68963028/status/1394514709961875459,Hathor68963028,"@BazzaMaui @AttorneyCrump @CBSSunday If a white person had been subjected to the numerous injustices a Black Man receives by age 21, he would be much more violent than verbal. #LegalBlackGenocide",-0.6361
1394699599684669443,https://twitter.com/BazzaMaui/status/1394699599684669443,BazzaMaui,"@Hathor68963028 @AttorneyCrump @CBSSunday Then get a job, live on a budget, no more government handouts, pay your car registration and insurance and more out of public housing! Good luck!",0.5604
1394658259043119106,https://twitter.com/mkromer60/status/1394658259043119106,mkromer60,@AttorneyCrump @CBSSunday A really good interview,0.4927
1394630068908052480,https://twitter.com/AnnelovestheUSA/status/1394630068908052480,AnnelovestheUSA,@AttorneyCrump @CBSSunday the only thing you give a damn about is the money not the people so stop trying to act like you are fighting for justice or race issues...thats bs,-0.2883
1394515977497317378,https://twitter.com/Hathor68963028/status/1394515977497317378,Hathor68963028,@jacobro70022069 @AttorneyCrump @CBSSunday To simplify and disregard under current social issues shows you are part of the problem. #LegalBlackGenocide,-0.5859
1394619347008622593,https://twitter.com/jacobro70022069/status/1394619347008622593,jacobro70022069,@Hathor68963028 @AttorneyCrump @CBSSunday Simplify??  Go tell that to the 4000 people who were shot in just Chicago alone last year.,-0.3313
1394511107163758595,https://twitter.com/Hathor68963028/status/1394511107163758595,Hathor68963028,@Makerothings2 @Elizabeth186282 @violet24536 @AttorneyCrump @CBSSunday George Floyd deserved humanity which he did not receive from the convicted killer Derek Chauvin.,-0.6486
1394539012308803584,https://twitter.com/Makerothings2/status/1394539012308803584,Makerothings2,"@Hathor68963028 @Elizabeth186282 @violet24536 @AttorneyCrump @CBSSunday ""I ate to many drugs"" George Floyd.",0.0
1394527417151094786,https://twitter.com/frencoise/status/1394527417151094786,frencoise,@AttorneyCrump @CBSSunday Chills tears and thank you Ben . https://t.co/sFNj1I2Kpl,0.1531
1394461989896957954,https://twitter.com/jacobro70022069/status/1394461989896957954,jacobro70022069,"@AttorneyCrump @CBSSunday The interview was beyond pathetic; shame on Koppel. Crump is a racial ambulance chaser who has no shame. I’ll show him genocide, just view the nightly news in most cities, and you’ll see the black on black slaughter in black neighborhoods. That’s genocide!",-0.6745
1394031107377565701,https://twitter.com/BazzaMaui/status/1394031107377565701,BazzaMaui,@AttorneyCrump @CBSSunday If a White person said everything you said in that interview they'd be called a racist! You're a pos!,-0.6792
1394514020250521601,https://twitter.com/Hathor68963028/status/1394514020250521601,Hathor68963028,@Jeffrey68548528 @AttorneyCrump @CBSSunday @AttorneyCrump was making money before all you kkklowns knew his name. To simplify his mission and disrespect his deeds shows your level of humanity #LegalBlackGenocide,-0.4215
1394075754086993921,https://twitter.com/pointman2024/status/1394075754086993921,pointman2024,"@AttorneyCrump @CBSSunday You're disingenuous or intellectually dishonest but ""legal genocide"" of black people has been Planned Parenthood @PPFA, @JoeBiden 1994 Crime Bill &amp; Democratic legal &amp; corporate systemic racism against black men. @TheBlackCaucus @NAACP @SenatorTimScott @CoryBooker @HipHopThinker",-0.8898
1394512829642731522,https://twitter.com/Hathor68963028/status/1394512829642731522,Hathor68963028,@pointman2024 @AttorneyCrump @CBSSunday @PPFA @JoeBiden @TheBlackCaucus @NAACP @SenatorTimScott @CoryBooker @HipHopThinker Please use all of these details to help reduce the racial equity divide between Survivors of slavery and the receivers of plantation profits,0.2732
1394146946357465091,https://twitter.com/BazzaMaui/status/1394146946357465091,BazzaMaui,@AttorneyCrump @CBSSunday If white people said exactly what blacks say we'd be called racist! BLM is a joke and a racist organization!,-0.8118
1393992547186397196,https://twitter.com/Makerothings2/status/1393992547186397196,Makerothings2,@Elizabeth186282 @violet24536 @AttorneyCrump @CBSSunday If he was advocating for victim of something people wouldn't be so inclined to shame him. The fact he operates on lies and turning criminal of only one race in to phovicimts like George makes him deplorable.,-0.8467
1393957612597690375,https://twitter.com/violet24536/status/1393957612597690375,violet24536,@AttorneyCrump @CBSSunday @Attorneycrump can you help us stop the Black on Asian violence?\n\nhttps://t.co/psgiBiunfW,0.128
1394510398917779457,https://twitter.com/Hathor68963028/status/1394510398917779457,Hathor68963028,@violet24536 @AttorneyCrump @CBSSunday Curious as to what you have done to eliminate Asian to Black violence.,-0.4215
1393957339288391688,https://twitter.com/7bgg777/status/1393957339288391688,7bgg777,"@AttorneyCrump @CBSSunday Speak TRUTH, Knowledge is POWER!!! We demand ONE JUSTICE 4 all God's people cuzz #blacklivesmatter!!!",0.8331
1394509282477887496,https://twitter.com/Hathor68963028/status/1394509282477887496,Hathor68963028,@7bgg777 @AttorneyCrump @CBSSunday #LegalBlackGenocide,0.0
1393956071711166467,https://twitter.com/Martiby6/status/1393956071711166467,Martiby6,@AttorneyCrump @CBSSunday would you have questioned a white  person about salary..the way you questioned Mr. Crump...?Have you ever ?,-0.2869
1394509189918064651,https://twitter.com/Hathor68963028/status/1394509189918064651,Hathor68963028,@Martiby6 @AttorneyCrump @CBSSunday #LegalBlackGenocide,0.0
1394385258460614660,https://twitter.com/tribefa22976588/status/1394385258460614660,tribefa22976588,"@AttorneyCrump @CBSSunday Here's the ""future of our children"". Fine upstanding young men. Had to call in the FBI. \n\nhttps://t.co/JiCdqngbMC",0.2023
1394509057285787648,https://twitter.com/Hathor68963028/status/1394509057285787648,Hathor68963028,@tribefa22976588 @AttorneyCrump @CBSSunday #LegalBlackGenocide,0.0
1394485278811754496,https://twitter.com/lbseeya601/status/1394485278811754496,lbseeya601,@AttorneyCrump @CBSSunday RΩΩ!!,0.0
1394449800175759362,https://twitter.com/bowtiesandlies/status/1394449800175759362,bowtiesandlies,@AttorneyCrump @CBSSunday Right.\n\nhttps://t.co/fpHtxGUCsi\n\nhttps://t.co/VXhYJHvRUY\n\nhttps://t.co/qpWo6U0pjF\n\nhttps://t.co/pSFEEq6Fsh https://t.co/ndospOs21L,0.0
1394429285163683845,https://twitter.com/9inetimes/status/1394429285163683845,9inetimes,@AttorneyCrump @CBSSunday JESUS SAID I WILL NEVER LEAVE YOU.  The world always knows price has pass to us to handle his commitments to the needy.,-0.054
1394427279741128705,https://twitter.com/9inetimes/status/1394427279741128705,9inetimes,@AttorneyCrump @CBSSunday We dont need to be justice. We need to be justice. To be known we are not the excuse.  If you sell black person curuption. We are the people and this our land. We were never slaves.,0.7634
1394425749390626822,https://twitter.com/Sirdemby/status/1394425749390626822,Sirdemby,@AttorneyCrump @CBSSunday THIS!! THIS EXACTLY!,0.0
1394381606371090437,https://twitter.com/kenkis1988/status/1394381606371090437,kenkis1988,"@AttorneyCrump @CBSSunday But does he put the same effort into ""genocide of colored people"" by colored people ?  No, there is not as much money in it for him",0.0
1394062871781314563,https://twitter.com/DebraBeier/status/1394062871781314563,DebraBeier,"@AttorneyCrump @CBSSunday I would be scared every time my black, hispanic, or muslin son, husband, uncle or cousin left his home. This has been a major pandemic for 400 yrs. When will this country open their eyes! We are not vetting or training our police officers properly! The Blue Lie has got to end!",-0.5826
1394366304287666187,https://twitter.com/JoyandCo/status/1394366304287666187,JoyandCo,@DebraBeier @AttorneyCrump @CBSSunday “Vetting” - the most important word everyone wants to skip over.,0.2716
1394314064218656770,https://twitter.com/CJEssex/status/1394314064218656770,CJEssex,"@AttorneyCrump @CBSSunday You’re awesome, Thank you. Going to the Capitol is key. Black people need constant lobby days at the Capitol to get our legislation passed.",0.7717
1394279843907395590,https://twitter.com/DaPaRaDice777/status/1394279843907395590,DaPaRaDice777,@AttorneyCrump @CBSSunday Thanks Attorney Crump...Public Opinion Deadly Consequences...Travon Martin Implicit Bias! There have been so many black losses including my own son! When is Enough...Enough? Not all police are bad in my heart 💜 ❤️ I back blue! My son’s life (14) was...VITAL!,0.7653
1394048215398244352,https://twitter.com/cynsinaspen/status/1394048215398244352,cynsinaspen,@BazzaMaui @AttorneyCrump @CBSSunday https://t.co/OY38WOX3GX,0.0
1394089194725666817,https://twitter.com/BazzaMaui/status/1394089194725666817,BazzaMaui,@cynsinaspen @AttorneyCrump @CBSSunday https://t.co/PZk5zvvDls,0.0
1394065067830771712,https://twitter.com/AziziWagner/status/1394065067830771712,AziziWagner,"@AttorneyCrump @CBSSunday It was a great interview! Thank you for all the work you do. You are inspiring in your humility, faith and care of the suffering families. Our family is praying for yours every day 🖤",0.9601
1394051557079937024,https://twitter.com/BazzaMaui/status/1394051557079937024,BazzaMaui,"@cynsinaspen @AttorneyCrump @CBSSunday I love when people use the % comeback! What a joke! Explain this one then, blacks commit 70% of the crimes but only make up 30% of the population! I can't wait to hear your reply! Lol",0.8647
1394050554897207296,https://twitter.com/tRUmpIsTheSwamp/status/1394050554897207296,tRUmpIsTheSwamp,@AttorneyCrump @CBSSunday Nicely done!,0.4926
1394035283486822401,https://twitter.com/violet24536/status/1394035283486822401,violet24536,@Elizabeth186282 @Makerothings2 @AttorneyCrump @CBSSunday Do you want to see more?  I have ALOT more.,0.0772
1394032707353645066,https://twitter.com/violet24536/status/1394032707353645066,violet24536,@Elizabeth186282 @Makerothings2 @AttorneyCrump @CBSSunday Agreed @Elizabeth186282 . You need be a better person. Stop Black on Asian violence\nhttps://t.co/hUIJQkHHDR,0.4215
1394049484515123200,https://twitter.com/Elizabeth186282/status/1394049484515123200,Elizabeth186282,"@violet24536 @Makerothings2 @AttorneyCrump @CBSSunday No. Just stop violence against Asians, no matter who is doing it.",-0.7487
1394034415701950464,https://twitter.com/BazzaMaui/status/1394034415701950464,BazzaMaui,@AttorneyCrump @CBSSunday More white people are killed by cops each year than blacks! https://t.co/OQXf2awgm1,-0.6996
1394047042847068161,https://twitter.com/cynsinaspen/status/1394047042847068161,cynsinaspen,@AttorneyCrump @CBSSunday Thank you for all you do. Just wish you didn’t have to. Enlightening piece. Moral anger is usually the only anger worth fighting for.,-0.128
1394037241543004160,https://twitter.com/charlton2_becky/status/1394037241543004160,charlton2_becky,@AttorneyCrump @CBSSunday Great interview.  Thank you for all you do.,0.765
1394035972426190849,https://twitter.com/BazzaMaui/status/1394035972426190849,BazzaMaui,@AttyCareeHarper @Martiby6 @AttorneyCrump @CBSSunday He's racist! Why would you want him to preach hate?,-0.8268
1394034707495481346,https://twitter.com/BazzaMaui/status/1394034707495481346,BazzaMaui,@AttorneyCrump @CBSSunday You do know that 5 blacks were killed by blacks in Chicago this weekend? Where's Crump and BLM? What a joke! https://t.co/cFoESxIfP1,-0.6062
1394034086197399552,https://twitter.com/BazzaMaui/status/1394034086197399552,BazzaMaui,@LArnoldAWC @AttorneyCrump @CBSSunday You do realize more white people are killed by cops each year than blacks? Wake up and stop watching CNN! https://t.co/EMRwcRfEYH,-0.7901
1394033408448163840,https://twitter.com/BazzaMaui/status/1394033408448163840,BazzaMaui,@BrianWayneWilli @AttorneyCrump @CBSSunday You need to wake up! Stop watching CNN! He represents criminals and he's a racist! Then he steals taxpayers money from cities! You do realize Floyd was committing a crime and he'd still be alive if he didn't resist arrest?,-0.9317
1393040874750152709,https://twitter.com/MrAndyNgo/status/1393040874750152709,MrAndyNgo,"An East Asian driver sitting in his car at a gas station in South El Monte, Los Angeles was beaten and robbed at gunpoint. The suspect has not been apprehended.  https://t.co/1KSXjJEaEt",-0.6124
1393996783563513870,https://twitter.com/Elizabeth186282/status/1393996783563513870,Elizabeth186282,@Makerothings2 @violet24536 @AttorneyCrump @CBSSunday Did you know that racism exists? And that it’s deadly when police racially profile  drivers? Tell me you know this.,-0.6662
1394032176690188290,https://twitter.com/BazzaMaui/status/1394032176690188290,BazzaMaui,"@Elizabeth186282 @Makerothings2 @violet24536 @AttorneyCrump @CBSSunday Where do you think police are going to work on a criminal neighborhood or where people actually pay their taxes and are productive members of society? Police job is to stop crime, black commit most of the crimes!",-0.8221
1394031611436441602,https://twitter.com/BazzaMaui/status/1394031611436441602,BazzaMaui,@Elizabeth186282 @Makerothings2 @violet24536 @AttorneyCrump @CBSSunday Do you know twice as many white people are killed by cops each year?,-0.6705
1394020852782538759,https://twitter.com/kerrilmagee/status/1394020852782538759,kerrilmagee,@AttorneyCrump @CBSSunday Yesssss what an amazing mission you're on 💕,0.8442
1394006313789702145,https://twitter.com/Makerothings2/status/1394006313789702145,Makerothings2,@Elizabeth186282 @violet24536 @AttorneyCrump @CBSSunday It's amazing how you confuse profiling with run a plate and seeing the history of violent crimes with firearms.  Or when he just ignores a gun in hand to say unarmed.,-0.3182
1393995158216220675,https://twitter.com/violet24536/status/1393995158216220675,violet24536,@Makerothings2 @Elizabeth186282 @AttorneyCrump @CBSSunday Couldn't have been better said.\n\n...and who said I was white?,-0.3412
1393993566867759104,https://twitter.com/AskaSingleMom/status/1393993566867759104,AskaSingleMom,@AttorneyCrump @CBSSunday Great interview .. ask @george_clinton where can we buy his art 🖼 #mothership #Parliament,0.6249
1393991183039348750,https://twitter.com/Elizabeth186282/status/1393991183039348750,Elizabeth186282,@Makerothings2 @violet24536 @AttorneyCrump @CBSSunday There are many advocates in many sectors of society THAT GET PAID FOR THIER WORK. I get so tired of white people attacking Black advocates bc they get paid FOR WORKING. \n#blacklivesmatter,-0.7745
1393962341864296453,https://twitter.com/Makerothings2/status/1393962341864296453,Makerothings2,@violet24536 @AttorneyCrump @CBSSunday It doesn't make him money good luck with that.,0.7096
1393960190907666439,https://twitter.com/StogsdillRealty/status/1393960190907666439,StogsdillRealty,@AttorneyCrump @CBSSunday Great segment! Our hearts are with you @AttorneyCrump,0.8655
1393959612173459456,https://twitter.com/sunny20092/status/1393959612173459456,sunny20092,@AttorneyCrump @CBSSunday Very powerful!🦾,0.0
1393957831578202116,https://twitter.com/bloop76331039/status/1393957831578202116,bloop76331039,@AttorneyCrump @CBSSunday POWER TO THE PEOPLE !❤️,0.0
1393449340497244161,https://twitter.com/vincentkangnow/status/1393449340497244161,vincentkangnow,Angle 1 https://t.co/sMi0RezO8o,0.0
1393956440927313920,https://twitter.com/drew4711700/status/1393956440927313920,drew4711700,@AttorneyCrump @CBSSunday https://t.co/WstENnr7Da,0.0
1393956419276316674,https://twitter.com/michaeldahmen21/status/1393956419276316674,michaeldahmen21,@AttorneyCrump @CBSSunday 🙌⛩️🕉️☯️⚛️⛩️🙌.,0.0
1393955308955897857,https://twitter.com/borges_cidalia/status/1393955308955897857,borges_cidalia,@AttorneyCrump @CBSSunday https://t.co/1nqdlBudBy,0.0
