source,target
1390318168942555136,1390095712482910213
1390318132875522053,1390095712482910213
1390318132166750211,1390095712482910213
1390179889899360258,1390121348404416512
1390316887196803076,1390095712482910213
1390316769907204098,1390095712482910213
1390316670141542400,1390278426607734786
1390316616068501504,1390095712482910213
1390316589417996292,1390140237746216964
1390316481536303108,1390095712482910213
1390106160586391556,1390095712482910213
1390316271477080065,1390106160586391556
1390316067482791941,1390095712482910213
1390315865829224453,1390265142655557640
1390315743561109507,1390095712482910213
1390315483174473739,1390099628020752384
1390315376131547136,1390095712482910213
1390315290366468098,1390099228136022018
1390315135420538882,1390095712482910213
1390314900875005953,1390095712482910213
1390314874505465858,1390095712482910213
1390314729655132161,1390265142655557640
1390252809027735553,1390193991208087553
1390312863298953228,1390116214807011328
1390311387654606858,1390199971576631296
1390311618764890113,1390311387654606858
1390199971576631296,1390190964715573250
1390311314325532675,1390259751645335552
1390145047052623874,1390095712482910213
1390311127406452736,1390145047052623874
1390288479783895043,1390095712482910213
1390310713583882240,1390288479783895043
1390310640087097349,1390288479783895043
1390310474688831495,1390265142655557640
1390204840173658115,1390095712482910213
1390310327514980353,1390204840173658115
1390310172543754241,1390095712482910213
1390151101568126976,1390095712482910213
1390310125223641093,1390151101568126976
1390283019676704768,1390095712482910213
1390309880716738560,1390283019676704768
1390309858537263107,1390095712482910213
1390309842917765120,1390095712482910213
1390309687447326720,1390095712482910213
1390309460837502981,1390163258854699008
1390308949388234757,1390095712482910213
1390308904421232641,1390095712482910213
1390308878286528512,1390099228136022018
1390308833973522438,1390095712482910213
1390302381980540932,1390095712482910213
1390308697604345857,1390302381980540932
1390308552321822720,1390095712482910213
1390307716250341377,1390095712482910213
1390306601056178189,1390173191784464385
1390307410519023634,1390306601056178189
1390307359117832196,1390095712482910213
1390306972986191876,1390095712482910213
1390306907076759563,1390095712482910213
1390306663178153987,1390095712482910213
1390173191784464385,1390149906371792900
1390306350651961355,1390095712482910213
1390305944614047751,1390095712482910213
1390305666900762625,1390200733492908034
1390305455721762824,1390199971576631296
1390305108278267904,1390095712482910213
1390304598674399233,1390095712482910213
1390303407580221450,1390116214807011328
1390303384276639748,1390095712482910213
1390302650315558916,1390095712482910213
1390301730684948485,1390095712482910213
1390301267529015298,1390095712482910213
1390300347864862720,1390095712482910213
1390300098807177220,1390095712482910213
1390299849183186944,1390095712482910213
1390299747072761856,1390095712482910213
1390299720401055753,1390095712482910213
1390299537441398789,1390095712482910213
1390139708240445440,1390116214807011328
1390299437709152265,1390139708240445440
1390299085505191937,1390212415367782401
1390298374839099397,1390116214807011328
1390298192865107969,1390095712482910213
1390298068688556032,1390095712482910213
1390295773300989954,1390295373034389505
1390297930406404098,1390295773300989954
1390201126641754112,1390190964715573250
1390297696380932097,1390201126641754112
1390297669059424257,1390116214807011328
1390297553749434376,1390099628020752384
1390297254704132101,1390095712482910213
1390297233896189956,1390095712482910213
1390297209384542220,1390095712482910213
1390297190287937540,1390095712482910213
1390297025225297920,1390095712482910213
1390296720446197762,1390095712482910213
1390296452199448580,1390095712482910213
1390296433480323072,1390095712482910213
1390296087093600261,1390095712482910213
1390295373034389505,1390168981810601985
1390168981810601985,1390168046111641603
1390295328327352324,1390102529099374593
1390295278759055363,1390095712482910213
1390295195766427648,1390095712482910213
1390295048047140867,1390102529099374593
1390182681275736066,1390169256814317569
1390294498647830530,1390095712482910213
1390294200281862149,1390095712482910213
1390293500663681024,1390099628020752384
1390293320866451457,1390095712482910213
1390293126028447744,1390095712482910213
1390292807697510406,1390095712482910213
1390292745793773577,1390095712482910213
1390292362283397121,1390095712482910213
1390290768359723014,1390099628020752384
1390290325743222787,1390095712482910213
1390289793066622976,1390095712482910213
1390287286756052995,1390095712482910213
1390287127766777861,1390286571413377024
1390287192405250050,1390287127766777861
1390286571413377024,1390199571695820800
1390287080715026438,1390095712482910213
1390286945155158016,1390286571413377024
1390286788078411781,1390095712482910213
1390286655756529664,1390095712482910213
1390199571695820800,1390190964715573250
1390286420275830784,1390095712482910213
1390286356128088064,1390095712482910213
1390285645357092864,1390099628020752384
1390285436526936067,1390095712482910213
1390284143574061057,1390095712482910213
1390283911817621512,1390095712482910213
1390132808241225730,1390103748282830850
1390283764807393285,1390132808241225730
1390283195413897224,1390095712482910213
1390282706685153281,1390095712482910213
1390281857300848643,1390099628020752384
1390281839898660864,1390095712482910213
1390281246664761347,1390095712482910213
1390279789789974531,1390095712482910213
1390279507932717057,1390095712482910213
1390279441847181316,1390095712482910213
1390279347148361729,1390095712482910213
1390265878068011012,1390095712482910213
1390279066549424128,1390265878068011012
1390186784512827395,1390183400439521283
1390279046555127816,1390186784512827395
1390278571051134976,1390153648278282241
1390189729790955522,1390173335527493635
1390277288453976066,1390099628020752384
1390276943120113667,1390095712482910213
1390276922794397700,1390095712482910213
1390276529947648008,1390095712482910213
1390276232911093762,1390095712482910213
1390275390363643906,1390095712482910213
1390101891909050371,1390099319307464704
1390275076856102913,1390101891909050371
1390275046925606912,1390095712482910213
1390274439514783745,1390095712482910213
1390274328470687748,1390099628020752384
1390273985749913600,1390163258854699008
1390273866757513216,1390099628020752384
1390273820142022660,1390095712482910213
1390272452479963140,1390099228136022018
1390272221785083905,1390095712482910213
1390098076036042754,1390097279248257027
1390271437760602117,1390098076036042754
1390271289663836161,1390098076036042754
1390271206562037762,1390098076036042754
1390270572660240384,1390095712482910213
1390270560366702596,1390095712482910213
1390270435779088385,1390116214807011328
1390270244250345478,1390095712482910213
1390270032853221376,1390095712482910213
1390269963869556738,1390099628020752384
1390269737511309313,1390095712482910213
1390269638865563648,1390099628020752384
1390268954682269701,1390095712482910213
1390268818820378625,1390095712482910213
1390268371137175555,1390095712482910213
1390268139787726850,1390095712482910213
1390267776678432772,1390095712482910213
1390267739193937924,1390095712482910213
1390267098019074048,1390095712482910213
1390267054268338177,1390116214807011328
1390266823090843650,1390099228136022018
1390265776431669253,1390095712482910213
1390265173890506756,1390095712482910213
1390264996874096642,1390095712482910213
1390264753868754944,1390095712482910213
1390264530689740800,1390095712482910213
1390264127990423553,1390095712482910213
1390257329266900993,1390249536942182412
1390261192367788032,1390257329266900993
1390260542527451137,1390095712482910213
1390259919350378499,1390095712482910213
1390259324501389312,1390095712482910213
1390258088096186372,1390095712482910213
1390256459359866883,1390249536942182412
1390257547404263427,1390256459359866883
1390257522234335236,1390096837466591234
1390249536942182412,1390095712482910213
1390257173444321283,1390194474270220292
1390257053046874115,1390116214807011328
1390256862612926467,1390095712482910213
1390256586069774337,1390186784512827395
1390194931457724423,1390169088018812928
1390256400610340864,1390194931457724423
1390256353877401600,1390095712482910213
1390253730268913664,1390095712482910213
1390193991208087553,1390160754255478784
1390252705164283904,1390095712482910213
1390252305992273920,1390095712482910213
1390251381945163776,1390095712482910213
1390251221856968707,1390095712482910213
1390251083750989824,1390095712482910213
1390250713242951684,1390249536942182412
1390250346388234240,1390095712482910213
1390118267423973377,1390117406773858312
1390249090009739266,1390095712482910213
1390249037920620547,1390095712482910213
1390248900976590859,1390095712482910213
1390248362029551616,1390095712482910213
1390246575449022466,1390095712482910213
1390246415633469449,1390095712482910213
1390246098091053056,1390095712482910213
1390245567754813442,1390101576425959424
1390245270693220356,1390095712482910213
1390242935472590853,1390095712482910213
1390242895148593158,1390095712482910213
1390241249731489792,1390095712482910213
1390169088018812928,1390095712482910213
1390240340536406016,1390169088018812928
1390239757834375168,1390099628020752384
1390238997570637828,1390095712482910213
1390238335839391746,1390095712482910213
1390238301630701570,1390095712482910213
1390236265325412352,1390095712482910213
1390235189377388545,1390095712482910213
1390118103330299904,1390099228136022018
1390235146213859330,1390118103330299904
1390098987923951625,1390095712482910213
1390234369223053314,1390098987923951625
1390232076406820867,1390118103330299904
1390133770955542528,1390098987923951625
1390230822700023808,1390133770955542528
1390230664461668354,1390095712482910213
1390230386345582594,1390098987923951625
1390230127813054465,1390095712482910213
1390230053934358529,1390095712482910213
1390229783217283075,1390095712482910213
1390228483134136321,1390095712482910213
1390201513427955715,1390190964715573250
1390226535035064321,1390201513427955715
1390221421796675590,1390179889899360258
1390220396289478662,1390095712482910213
1390218544894328833,1390095712482910213
1390218365524877319,1390095712482910213
1390216296529375232,1390095712482910213
1390212327828606979,1390095712482910213
1390212128217341955,1390116214807011328
1390154673131114499,1390132808241225730
1390211712725360644,1390098987923951625
1390211550288367619,1390095712482910213
1390207253630889986,1390095712482910213
1390205199734632450,1390095712482910213
1390204164991500288,1390095712482910213
1390201779112005635,1390095712482910213
1390200906998759426,1390127636647759875
1390201126583144454,1390200906998759426
1390127636647759875,1390098161700466689
1390200836375068672,1390095712482910213
1390200717571346435,1390095712482910213
1390200278197047297,1390098987923951625
1390199812667052034,1390095712482910213
1390199697449492483,1390095712482910213
1390197910491385858,1390095712482910213
1390131286367375360,1390095712482910213
1390196103526551552,1390131286367375360
1390195814522261507,1390095712482910213
1390195733957996547,1390095712482910213
1390195157367017473,1390098987923951625
1390194388060413952,1390095712482910213
1390160754255478784,1390118103330299904
1390193692489576450,1390095712482910213
1390193110894874630,1390095712482910213
1390193077302689793,1390095712482910213
1390192106984062979,1390190426913660928
1390191989518331904,1390095712482910213
1390191519710146562,1390095712482910213
1390189377783926786,1390116214807011328
1390188685711265794,1390095712482910213
1390188547106349059,1390095712482910213
1390188170331963395,1390095712482910213
1390183400439521283,1390118103330299904
1390186730762821634,1390095712482910213
1390183650394886152,1390095712482910213
1390183409184481287,1390095712482910213
1390183228485603329,1390118103330299904
1390182838192967683,1390121034154745858
1390169256814317569,1390126157698375687
1390182470079827969,1390095712482910213
1390182307550560259,1390095712482910213
1390108580259319810,1390095712482910213
1390181985696423939,1390108580259319810
1390181755089428481,1390095712482910213
1390181613968019458,1390095712482910213
1390181240834199552,1390098987923951625
1390180994360152064,1390095712482910213
1390180665233055744,1390095712482910213
1390180337276264452,1390095712482910213
1390179966025965571,1390095712482910213
1390121348404416512,1390118303427964930
1390178520714735618,1390095712482910213
1390178125372432385,1390095712482910213
1390178125292707843,1390095712482910213
1390177845025116160,1390095712482910213
1390177781447684101,1390095712482910213
1390177225526317056,1390116214807011328
1390177189065150464,1390095712482910213
1390124736139640835,1390095712482910213
1390176922412339202,1390124736139640835
1390176516793765894,1390099557825056769
1390176351995449344,1390095712482910213
1390175989137739777,1390095712482910213
1390175792982859777,1390095712482910213
1390175678751027201,1390099628020752384
1390175656227528706,1390095712482910213
1390175618860343298,1390095712482910213
1390174162593882112,1390096837466591234
1390174026404823045,1390149906371792900
1390096705853411332,1390095712482910213
1390173735504646148,1390096705853411332
1390173698120896514,1390118103330299904
1390173451541909505,1390102262949810180
1390173200412205056,1390095712482910213
1390173157781241863,1390099628020752384
1390172963471728641,1390099228136022018
1390172946988093443,1390116214807011328
1390172633996533760,1390099228136022018
1390107163872284672,1390095712482910213
1390172498134638592,1390107163872284672
1390172493500063744,1390098987923951625
1390172254500052992,1390132808241225730
1390172091811471366,1390099628020752384
1390171956230557699,1390098987923951625
1390171803620884481,1390095712482910213
1390171728245006337,1390095712482910213
1390171520752775171,1390095712482910213
1390171365127376896,1390095712482910213
1390170983479353350,1390108580259319810
1390170493391712259,1390098987923951625
1390169593201795072,1390095712482910213
1390168046111641603,1390095712482910213
1390168575139270656,1390095712482910213
1390168225745412098,1390095712482910213
1390168136025059329,1390103748282830850
1390166398945611778,1390095712482910213
1390165627332034562,1390095712482910213
1390165434754686976,1390095712482910213
1390164699019288581,1390095712482910213
1390163788666638336,1390095712482910213
1390163535359922177,1390095712482910213
1390157820780326913,1390132808241225730
1390163518796664837,1390157820780326913
1390149890437787649,1390140237746216964
1390162832700940288,1390095712482910213
1390162340004339713,1390140237746216964
1390162010738991105,1390095712482910213
1390159507276369920,1390143521949093892
1390161617845882880,1390159507276369920
1390161451122262017,1390095712482910213
1390161343471263746,1390098987923951625
1390161289721249794,1390095712482910213
1390161208066641928,1390099628020752384
1390160915937464321,1390095712482910213
1390160757388562437,1390095712482910213
1390157410204008450,1390103748282830850
1390160728355655684,1390095712482910213
1390160706880696320,1390129588626460675
1390160315858395147,1390157820780326913
1390159775837589504,1390095712482910213
1390159540704980992,1390095712482910213
1390143521949093892,1390099228136022018
1390159401949044737,1390095712482910213
1390159219790286848,1390095712482910213
1390159078270324743,1390124081438085121
1390158988247977984,1390095712482910213
1390158983718084614,1390095712482910213
1390158615156191232,1390095712482910213
1390158482058272770,1390095712482910213
1390157532455391233,1390095712482910213
1390157387789574145,1390095712482910213
1390156601391206404,1390095712482910213
1390157005235527681,1390156601391206404
1390156344913801219,1390095712482910213
1390155983259832320,1390102803733962757
1390155860224090113,1390095712482910213
1390154666231664640,1390107163872284672
1390146059540865024,1390099843159236611
1390154642395328513,1390146059540865024
1390154490934820864,1390098987923951625
1390154448908001281,1390095712482910213
1390154339319050240,1390095712482910213
1390154195777511426,1390149906371792900
1390153689940197379,1390095712482910213
1390153670554226691,1390106160586391556
1390153176288878596,1390095712482910213
1390131060151750656,1390124521089343490
1390152861259116545,1390131060151750656
1390144281373863937,1390143261445066754
1390152637673267200,1390144281373863937
1390152529233817604,1390099628020752384
1390152074122436612,1390101891909050371
1390151725827297280,1390099628020752384
1390151632382578691,1390095712482910213
1390122634604646403,1390095712482910213
1390151562438324224,1390122634604646403
1390151201753346055,1390096780977704960
1390150170067800067,1390099537490894848
1390150134458060802,1390146710161162241
1390149817695825923,1390099628020752384
1390149150038241280,1390095712482910213
1390149024192290818,1390099628020752384
1390148486839025665,1390095712482910213
1390148396091015177,1390095712482910213
1390148311181578243,1390103748282830850
1390148042683207680,1390102262949810180
1390147961082896385,1390098987923951625
1390139508595724292,1390107921988481026
1390147448895537152,1390139508595724292
1390146584718024705,1390095712482910213
1390099843159236611,1390097944565751811
1390145825754402819,1390134634403581952
1390145804355129344,1390095712482910213
1390136549438750720,1390131060151750656
1390145790555820036,1390136549438750720
1390145587320819713,1390099628020752384
1390145572296970243,1390095712482910213
1390143268843888642,1390096780977704960
1390145028195069958,1390143268843888642
1390143261445066754,1390095712482910213
1390144207835123717,1390095712482910213
1390144112444297217,1390098987923951625
1390144090843467776,1390095712482910213
1390143672482615296,1390095712482910213
1390143424423251969,1390099628020752384
1390143281216978944,1390095712482910213
1390099552745623554,1390099092035018752
1390142444998590466,1390099552745623554
1390142246566072321,1390095712482910213
1390140642815352833,1390095712482910213
1390140211552657416,1390102262949810180
1390139993541074946,1390099628020752384
1390139822795276288,1390095712482910213
1390139619925127168,1390101891909050371
1390139031573307392,1390095712482910213
1390138832356470787,1390095712482910213
1390138386397245440,1390095712482910213
1390138352100274180,1390095712482910213
1390137479009906693,1390095712482910213
1390137080467136521,1390095712482910213
1390135766957924352,1390095712482910213
1390134800518848518,1390095712482910213
1390134718109126658,1390097279248257027
1390133561253003265,1390095712482910213
1390132949333446656,1390095712482910213
1390132877031985153,1390095712482910213
1390132490975731715,1390095712482910213
1390131202007257089,1390095712482910213
1390124521089343490,1390122727386718208
1390130593128620033,1390095712482910213
1390130234515628032,1390095712482910213
1390128646854111233,1390095712482910213
1390127816235225088,1390095712482910213
1390126491254591489,1390095712482910213
1390125714633072643,1390095712482910213
1390125519933431809,1390095712482910213
1390125354199699468,1390095712482910213
1390124870026018816,1390095712482910213
1390124821732864000,1390095712482910213
1390122727386718208,1390117370455285765
1390124311432859648,1390095712482910213
1390124304197685256,1390095712482910213
1390124099452604416,1390095712482910213
1390124006540398594,1390095712482910213
1390123904526692354,1390095712482910213
1390123683742633985,1390095712482910213
1390123626121334784,1390095712482910213
1390122543177207808,1390095712482910213
1390123601345466368,1390122543177207808
1390117370455285765,1390112153747693568
1390122202209550336,1390095712482910213
1390122134727323649,1390095712482910213
1390121858209484801,1390121034154745858
1390121816933511173,1390095712482910213
1390121355530498055,1390095712482910213
1390120857603694592,1390099228136022018
1390120724854046722,1390095712482910213
1390120589860298752,1390095712482910213
1390120368837337088,1390095712482910213
1390101678079156226,1390099228136022018
1390119878909124610,1390101678079156226
1390119827025666050,1390095712482910213
1390119812173484033,1390103748282830850
1390099526816501760,1390099319307464704
1390119705256595469,1390099526816501760
1390119677758779393,1390095712482910213
1390119548955750406,1390102262949810180
1390119327685173254,1390095712482910213
1390119160592715784,1390118103330299904
1390119030556479492,1390099628020752384
1390118720211668994,1390095712482910213
1390118618114011136,1390095712482910213
1390118570177277953,1390095712482910213
1390118511050215430,1390095712482910213
1390118479513149440,1390095712482910213
1390118175170256897,1390095712482910213
1390118052147044353,1390095712482910213
1390112153747693568,1390095712482910213
1390117195158487040,1390095712482910213
1390116593787621381,1390095712482910213
1390116499218632704,1390095712482910213
1390115840478093319,1390095712482910213
1390115381486899200,1390095712482910213
1390114869018456066,1390095712482910213
1390113839975436293,1390095712482910213
1390113054839382020,1390095712482910213
1390112771652546563,1390095712482910213
1390110867635589120,1390095712482910213
1390110635476746240,1390095712482910213
1390110192088535041,1390097279248257027
1390109878232944640,1390095712482910213
1390109795747827713,1390099628020752384
1390105478315773955,1390095712482910213
1390109364850249742,1390105478315773955
1390108836883795968,1390098161700466689
1390108772341669888,1390095712482910213
1390108614665199621,1390095712482910213
1390108600404742148,1390095712482910213
1390108564136488962,1390095712482910213
1390108091832627201,1390095712482910213
1390107626856271875,1390095712482910213
1390107178430869508,1390095712482910213
1390107141281828864,1390095712482910213
1390106650258788357,1390095712482910213
1390106428053012480,1390098161700466689
1390106347983736836,1390095712482910213
1390096687616741376,1390095712482910213
1390105746285678592,1390096687616741376
1390103607274524672,1390101576425959424
1390105508221054976,1390103607274524672
1390105403971670017,1390102593012060163
1390105237294227460,1390101891909050371
1390095886357700609,1390095712482910213
1390105081085841412,1390095886357700609
1390104974026317824,1390095712482910213
1390104749110964227,1390095712482910213
1390104484358103041,1390095712482910213
1390104088507928576,1390095712482910213
1390103794957144064,1390095712482910213
1390103654540140548,1390098161700466689
1390103421102051333,1390099552745623554
1390095901536964610,1390095712482910213
1390103296413732865,1390095901536964610
1390096163467010049,1390095712482910213
1390103105866448899,1390096163467010049
1390103076736946177,1390095712482910213
1390102823736594432,1390099628020752384
1390101844035182592,1390096163467010049
1390101742474481664,1390098161700466689
1390101497178775552,1390095712482910213
1390101439587000323,1390095712482910213
1390097877125541891,1390096297408016390
1390101370754281472,1390097877125541891
1390100865520783362,1390095712482910213
1390100485986729986,1390095712482910213
1390100338955354112,1390095712482910213
1390100310870294540,1390095712482910213
1390100210487947265,1390098161700466689
1390097944565751811,1390095712482910213
1390099092035018752,1390098735078674441
1390099464233304066,1390095712482910213
1390099299372093444,1390095712482910213
1390098735078674441,1390095901536964610
1390099035479027718,1390098161700466689
1390099008895471616,1390095712482910213
1390098991510171651,1390095712482910213
1390098605856501760,1390095712482910213
1390098566304215040,1390095712482910213
1390096296904626177,1390095712482910213
1390098564013957127,1390096296904626177
1390096469483417602,1390095901536964610
1390098437140631555,1390096469483417602
1390098253614571522,1390095712482910213
1390096297408016390,1390095901536964610
1390097219290763269,1390095712482910213
1390097156262928384,1390096163467010049
1390097154992009216,1390095712482910213
1390096996598386691,1390096423715106818
1390096865094356992,1390095712482910213
1390096668549320706,1390096297408016390
1390096551134040070,1390096163467010049
1390096464781664256,1390095712482910213
1390096402764632065,1390095712482910213
1390096396389335048,1390095901536964610
1390096357252231170,1390095712482910213
1390096285965950982,1390095901536964610
1390096275152928769,1390096173285789696
1390096195100479488,1390095712482910213
1390096161965584387,1390095712482910213
1390096076774989824,1390095712482910213
1390095785996570624,1390095712482910213
1390095971191861248,1390095785996570624
1390095928300687360,1390095712482910213
1390095813251158016,1390095712482910213
1390095807714578439,1390095712482910213
