1272872149548662784,https://twitter.com/SadiyaAnsari/status/1272872149548662784,SadiyaAnsari,"TSN wouldn’t hire Hal Johnson because they didn’t want a second Black reporter. When he approached TSN w Body Break, they wanted to replace him with a white man because Canadians ‘weren’t ready’ to see an interracial couple. \n\nI love Hal so much more now. \n\n@ParticipACTION  FTW. https://t.co/41H24EvxJ5",0.8589
1273292345795121158,https://twitter.com/sam1026_/status/1273292345795121158,sam1026_,"@SadiyaAnsari @ParticipACTION When I was a child, I never even realized Hal was black.  I always just thought he was really tanned.",0.0
1273255291484856320,https://twitter.com/KiannaBanana/status/1273255291484856320,KiannaBanana,@SadiyaAnsari @ParticipACTION i didn’t know they wee a married couple til last year 🤯,0.0
1273222471639011330,https://twitter.com/sue2condos/status/1273222471639011330,sue2condos,@SadiyaAnsari @ParticipACTION They should bring back the show!!!! Never once did it cross my mind the colour of their skin in the 80's. LOVED THE SHOW❤🇨🇦🇨🇦,0.7783
1273212703184760832,https://twitter.com/realBrianReid/status/1273212703184760832,realBrianReid,@SadiyaAnsari @ParticipACTION Michael Jackson was already dominating long before Bodybreak. It was the manufactured feel of Bodybreak that made it feel a little odd at the time; not seeing a black man &amp; white woman together. Sidney Poitier had already smashed through that wall in GUESS WHO'S COMING TO DINNER https://t.co/RqIQWy1sVU,-0.4951
1273111238768295936,https://twitter.com/CraigPickett13/status/1273111238768295936,CraigPickett13,"@SadiyaAnsari @ParticipACTION So it took 30 plus years to reveal this? I watched like everyone else, never crossed my mind that Hal was black. Loved those shows, but something about this stinks.",0.0836
1273107839356190720,https://twitter.com/James06974943/status/1273107839356190720,James06974943,@SaraSilverStar1 @SadiyaAnsari @ParticipACTION A white man Literally Tried to Get a LPS COPs Gun Yet He’s Still walking an Talking also that was one of my relatives who called it OUT an everyone couldn’t handle the Truth!! https://t.co/tFQqAs4BnX,-0.1739
1273107089011945474,https://twitter.com/James06974943/status/1273107089011945474,James06974943,@SaraSilverStar1 @SadiyaAnsari @ParticipACTION I’m From Lethbridge an left that Cess Pool in 2010. That place is Soo Racist &amp; Sad considering it’s Next door to one of the Largest Native Aboriginal Reservations. Natives In that City are always an Forever Frowned apon 👀👀👀,-0.7964
1273081957379956752,https://twitter.com/mikeyjaro/status/1273081957379956752,mikeyjaro,@CriticInc @SadiyaAnsari @ParticipACTION And this is a prime example of how we end up the racial wealth gap.\nThis family was paid commercial spot coins for what should have been television series money.,0.4939
1273106261924610054,https://twitter.com/James06974943/status/1273106261924610054,James06974943,@mikeyjaro @CriticInc @SadiyaAnsari @ParticipACTION FACTS I always wondered why it was a short Segment. Even when I was a little kid,0.0
1273101985810731008,https://twitter.com/clovemartin/status/1273101985810731008,clovemartin,@SadiyaAnsari @ParticipACTION This is all just insane. It was great for Hal to speak out about it.,0.34
1273086046629060608,https://twitter.com/CCop123/status/1273086046629060608,CCop123,@DiabolicSystem @SadiyaAnsari @ParticipACTION Came here to say this,0.0
1273031115301777408,https://twitter.com/CriticInc/status/1273031115301777408,CriticInc,@SadiyaAnsari @ParticipACTION It's a pretty revealing examination \nOf the inherent bias and racism\nOf Canadian Broadcast Media.\nOne wonders if such viewpoints\nOr others like it remain to this day .,0.6486
1273076619842854914,https://twitter.com/andrea_wiseman/status/1273076619842854914,andrea_wiseman,@SadiyaAnsari @ParticipACTION I never realized as a kid how lucky we were in Canada to have them as role models. They showed us what we should all strive to be in so many ways.,0.4215
1273069647185747970,https://twitter.com/Gmangolf/status/1273069647185747970,Gmangolf,@SadiyaAnsari @ParticipACTION Did you get TSN’s side of the story or are just making an assumption from one side.,0.0
1273061508386369538,https://twitter.com/jinksterz/status/1273061508386369538,jinksterz,@MsCharlotteX @SadiyaAnsari @ParticipACTION The media in every form likes to say they speak for Canadians. They didn't then and they don't now.,0.4215
1273010493867917317,https://twitter.com/MarleneWestfal4/status/1273010493867917317,MarleneWestfal4,@SadiyaAnsari @ParticipACTION I've seen body break hundreds of times and it never occurred to me they were interracial! If it did register it wasn't important enough to remember. What's the matter with broadcasters thinking they know best?,0.6124
1273051288473874432,https://twitter.com/WeAreWinnipeg/status/1273051288473874432,WeAreWinnipeg,@MarleneWestfal4 @SadiyaAnsari @ParticipACTION I watched Bodybreak countless times and I never though of Hal Johnson and Joanne McLeod as anything more than two people demonstrating healthy habits we could all learn from. I watched every episode without fail. I think Hal Johnson and Joanne McLeod deserve much credit.,0.7992
1273048955912216576,https://twitter.com/brett_cardey/status/1273048955912216576,brett_cardey,@SadiyaAnsari @ParticipACTION Who was the first reporter?,0.0
1273043579338924032,https://twitter.com/Alex50784011/status/1273043579338924032,Alex50784011,"@SadiyaAnsari @ParticipACTION Not surprised TSN hires the most stereotypical sounding ""Canadian's"" eh, aboot",-0.1695
1273040914185957385,https://twitter.com/pronoic/status/1273040914185957385,pronoic,@SadiyaAnsari @ParticipACTION Thanks for the clarification @SadiyaAnsari I was wondering what the issue was all about. Makes sense to me now,0.4404
1273037128470073346,https://twitter.com/NeoTechni/status/1273037128470073346,NeoTechni,@SaraSilverStar1 @SadiyaAnsari @ParticipACTION Ha,0.34
1273031969274769408,https://twitter.com/GrumbleGamer/status/1273031969274769408,GrumbleGamer,@SadiyaAnsari @ParticipACTION Weren’t ready? That was one of my favourite commercials growing up! That pops into my head randomly every so often 🎶 TSN definitely needs to apologize,0.7644
1273030917674676227,https://twitter.com/moeman61/status/1273030917674676227,moeman61,@SadiyaAnsari @WaytowichNeil @ParticipACTION Not surprised as it is a toronto thing. White privilege. \n\nSee Ron mclame. \n\n@Sportsnet,0.2105
1273029217639415809,https://twitter.com/CriticInc/status/1273029217639415809,CriticInc,"@SadiyaAnsari @ParticipACTION This is striking considering\nHow one outside of Canada\nHears all the talk about how it is ostensibly \n ""Progressive"" and ""multicultural "".\nReality however dispenses with these illusions \nEspecially in this case.",0.0
1273025975488581635,https://twitter.com/Chunnerstahlway/status/1273025975488581635,Chunnerstahlway,@Klayoven @SadiyaAnsari @ParticipACTION Racist. @Twitter please do something.,-0.4019
1273028653920608256,https://twitter.com/Klayoven/status/1273028653920608256,Klayoven,@Chunnerstahlway @SadiyaAnsari @ParticipACTION @Twitter Awww...,0.0
1272977905442631680,https://twitter.com/Klayoven/status/1272977905442631680,Klayoven,@Chunnerstahlway @SadiyaAnsari @ParticipACTION Sure whitey. Lol.,0.6249
1273020219380977673,https://twitter.com/Princessjesster/status/1273020219380977673,Princessjesster,@ProudCa46986887 @SadiyaAnsari @ParticipACTION 0 followers and following 0. Bye bot.,0.0
1273015308295405568,https://twitter.com/klyphnelson/status/1273015308295405568,klyphnelson,"@SadiyaAnsari @ParticipACTION Sounds like TSN is as racist back then as it is today.  Meanwhile, the unwashed masses get smeared by our preening elite.",-0.3612
1273012596480884738,https://twitter.com/bradtmd/status/1273012596480884738,bradtmd,@SadiyaAnsari @ParticipACTION So much more now? You a big body break fan? Lol,0.6662
1273010271817252864,https://twitter.com/wickanne/status/1273010271817252864,wickanne,"@SadiyaAnsari @ParticipACTION And this is why I don't like ""higher ups"" deciding what I'm ready, or not ready, for...they're usually wrong!",-0.6264
1272952513214332928,https://twitter.com/gudgeinoliver/status/1272952513214332928,gudgeinoliver,@interloper4444 @SadiyaAnsari @ParticipACTION Did you even listen to the video in the link? In 1988 TSN execs said Canada wasn’t ready for an interracial couple in tv 🤦‍♂️,0.3612
1273007809131696135,https://twitter.com/mssinnocence/status/1273007809131696135,mssinnocence,@gudgeinoliver @interloper4444 @SadiyaAnsari @ParticipACTION Body Break proved them wrong clearly because most responses indicate people grew up with it on tv.,-0.1027
1272928902915125248,https://twitter.com/TommyMofo19/status/1272928902915125248,TommyMofo19,"@ynaffit79 @SadiyaAnsari @ParticipACTION Truly is shameful,denied a job and a career in sports reporting cause of his skin color",0.4404
1273007363793072128,https://twitter.com/mssinnocence/status/1273007363793072128,mssinnocence,@TommyMofo19 They had filled their quota at the time I suppose. And it was 32 years ago.,0.0
1273007220729372672,https://twitter.com/Coffee4Dessert/status/1273007220729372672,Coffee4Dessert,@SadiyaAnsari @ParticipACTION I remember seeing Hal all the time on tv when i was a kid. I can't believe #TSN had the guts to think they knew what Canada was ready for. Pathetic on their part. I've never been happier that i don't have to watch hockey on their channel.,-0.6093
1272996497936785409,https://twitter.com/suprman77/status/1272996497936785409,suprman77,@SadiyaAnsari @ParticipACTION That's crazy ! Not once growing up with them did I think wow this is crazy a black and white couple ? Maybe I was too young ? Or was it because I had not been taught that yet ??,-0.4157
1273006996359348225,https://twitter.com/mssinnocence/status/1273006996359348225,mssinnocence,@suprman77 I agree. I was quite young when it started. Even though I grew up in a predominantly white small town I never paid much attention to his skin tone.,0.3612
1273006396959752193,https://twitter.com/EdnCan/status/1273006396959752193,EdnCan,@SadiyaAnsari @ParticipACTION Let’s go to TSN with torches and pitchforks! 🔥,-0.4003
1273005623232335881,https://twitter.com/mssinnocence/status/1273005623232335881,mssinnocence,@SadiyaAnsari @ParticipACTION Growing up it didn't really phase me that he was black. I just accepted it. I like that they were pioneers in the sense of interracial relationships and presenting positivity via TV. Interesting to know the why behind BodyBreak.,0.8834
1272998400892514307,https://twitter.com/tinndrawers/status/1272998400892514307,tinndrawers,@SadiyaAnsari @ParticipACTION I watched body break from the beginning and never once thought of the fact that he was black...so maybe the racism was strictly with one or two people in the media..and yet now they can't stop going on about BLACK LIVES MATTER..get over it!!,-0.5853
1273005547667759109,https://twitter.com/Bill_Jones99/status/1273005547667759109,Bill_Jones99,@tinndrawers @SadiyaAnsari @ParticipACTION Agreed. Suddenly racism is trendy.,-0.4588
1273005177084223488,https://twitter.com/Mich10614336/status/1273005177084223488,Mich10614336,@SadiyaAnsari @ParticipACTION Thats really horrible and disappointing,-0.8051
1273004987141021697,https://twitter.com/Bill_Jones99/status/1273004987141021697,Bill_Jones99,@SadiyaAnsari @ParticipACTION So TSN were the racists. \n\nNot Canadians.,-0.5423
1273004319122620416,https://twitter.com/winter_canada/status/1273004319122620416,winter_canada,@Qureshi2Abbas @SadiyaAnsari @ParticipACTION Me too... I thought they were so clever!,0.632
1272999810103160840,https://twitter.com/JoeExotic/status/1272999810103160840,JoeExotic,@SadiyaAnsari @ParticipACTION How many children were yelled at by Hal because they were walking their dog outside of his house? Just me? Ok cool.,0.594
1272998339039158274,https://twitter.com/AuntiePha/status/1272998339039158274,AuntiePha,"@mind_skull @SadiyaAnsari @ParticipACTION Agree. I said the same thing too. I never tried to look at them as a couple but two individuals who were passionate about education the public on the importance of health and fitness. Their skin color was not relevant then to me, as a viewer, and certainly more so now.",0.9366
1272998022390206464,https://twitter.com/NeoTechni/status/1272998022390206464,NeoTechni,@SadiyaAnsari @ParticipACTION Meanwhile Star Trek did the interracial thing in the 60s...,0.0
1272922818603253761,https://twitter.com/David__M__W/status/1272922818603253761,David__M__W,@SadiyaAnsari @ParticipACTION Wait ... they were a COUPLE? I thought they were just two people who LOVED fitness.,0.7739
1272995468281171968,https://twitter.com/robinchetan84/status/1272995468281171968,robinchetan84,"@David__M__W @SadiyaAnsari @ParticipACTION They feel ""racism"" but want to marry a white women",-0.2732
1272971274042724352,https://twitter.com/Chunnerstahlway/status/1272971274042724352,Chunnerstahlway,"@Klayoven @SadiyaAnsari @ParticipACTION Sounds like an excuse, tbh.",0.4215
1272922487488049152,https://twitter.com/Klayoven/status/1272922487488049152,Klayoven,@SadiyaAnsari @ParticipACTION Reminds me of an aunt &amp; uncle living in Ontario. Decided early on during 60s/70s not to have kids - b/c they felt CDN society wouldn’t accept their mixed race (Indo-White) children. Can’t describe how sad I felt at learning this.,-0.128
1272920670683324416,https://twitter.com/interloper4444/status/1272920670683324416,interloper4444,@SadiyaAnsari @ParticipACTION What are u talking about Canadians weren't ready body breaks was on years ago!,-0.3404
1272947321949519873,https://twitter.com/lifestream87/status/1272947321949519873,lifestream87,@SadiyaAnsari @ParticipACTION I vividly remember all the Bodybreak commercials when I was young and looked up to Hal when I was a kid. He was a great role model.,0.6249
1272934852904402945,https://twitter.com/soccerbycanada/status/1272934852904402945,soccerbycanada,"@David__M__W @SadiyaAnsari @ParticipACTION Really? I thought it was obvious they were a couple.\n\nAnyway, I followed @bodybreak today because of what I learned this morning.",0.0
1272933174415446016,https://twitter.com/brennanleffler/status/1272933174415446016,brennanleffler,@SadiyaAnsari @ParticipACTION He and Joanne McLeod are Canadian treasures.,0.4215
1272930575179845634,https://twitter.com/ynaffit79/status/1272930575179845634,ynaffit79,@TommyMofo19 @SadiyaAnsari @ParticipACTION Yet he tells the story with a smile on his face. Harbours no ill will. Man of true class. #HalJohnson,0.7672
1272928566292787200,https://twitter.com/ynaffit79/status/1272928566292787200,ynaffit79,@SadiyaAnsari @TommyMofo19 @ParticipACTION Still can’t get over this was in 1988. Shameful.,-0.4939
