Source,Target,Type,Id,Label,timeset,Weight
309465948484959228,10575618967084374810,Directed,0,,,1
10968655744279111124,309465948484959228,Directed,1,,,1
8806179668866587042,309465948484959228,Directed,2,,,1
14892727334694246454,309465948484959228,Directed,3,,,1
1025277034193749545,309465948484959228,Directed,4,,,1
1025277034193749545,376644887802404590,Directed,5,,,1
1025277034193749545,13230951103077993451,Directed,6,,,1
17367700807851373390,309465948484959228,Directed,7,,,1
17367700807851373390,6901975809312717060,Directed,8,,,1
11412301921730810009,309465948484959228,Directed,9,,,1
7135362856131197220,309465948484959228,Directed,10,,,1
1007530986899796017,309465948484959228,Directed,11,,,1
1007530986899796017,13230951103077993451,Directed,12,,,1
1007530986899796017,6901975809312717060,Directed,13,,,1
1007530986899796017,10575618967084374810,Directed,14,,,1
9606610618249911204,309465948484959228,Directed,15,,,1
3095398255782451396,309465948484959228,Directed,16,,,1
16125824443143660380,309465948484959228,Directed,17,,,1
16125824443143660380,9156545252314658896,Directed,18,,,1
QGyFMj3IjJ8J,309465948484959228,Directed,19,,,1
rkPkWYCX0LYJ,309465948484959228,Directed,20,,,1
17052735400587384238,309465948484959228,Directed,21,,,1
17052735400587384238,376644887802404590,Directed,22,,,1
1UswgXWsBHYJ,309465948484959228,Directed,23,,,1
207357673173113240,309465948484959228,Directed,24,,,1
2693899148233867062,309465948484959228,Directed,25,,,1
2693899148233867062,376644887802404590,Directed,26,,,1
2693899148233867062,10575618967084374810,Directed,27,,,1
wvsR1uqJE5gJ,309465948484959228,Directed,28,,,1
N9yj7mstn6QJ,309465948484959228,Directed,29,,,1
N9yj7mstn6QJ,376644887802404590,Directed,30,,,1
N9yj7mstn6QJ,13230951103077993451,Directed,31,,,1
N9yj7mstn6QJ,16084356933175705347,Directed,32,,,1
N9yj7mstn6QJ,10221060025338109378,Directed,33,,,1
N9yj7mstn6QJ,16375745284448186373,Directed,34,,,1
12726324557608836938,309465948484959228,Directed,35,,,1
10580472123093954114,309465948484959228,Directed,36,,,1
376644887802404590,10575618967084374810,Directed,37,,,1
10876172648958321983,376644887802404590,Directed,38,,,1
7509802387459329838,376644887802404590,Directed,39,,,1
7509802387459329838,10575618967084374810,Directed,40,,,1
16352548098774951757,376644887802404590,Directed,41,,,1
16352548098774951757,10575618967084374810,Directed,42,,,1
16352548098774951757,13230951103077993451,Directed,43,,,1
16352548098774951757,14493220931114806974,Directed,44,,,1
5578105239372913931,376644887802404590,Directed,45,,,1
26-0QBcJJVUJ,376644887802404590,Directed,46,,,1
oLk5GO8e4sgJ,376644887802404590,Directed,47,,,1
OxUaAMvDLKoJ,10575618967084374810,Directed,48,,,1
ZPggPmqVa50J,10575618967084374810,Directed,49,,,1
7210908967924699948,10575618967084374810,Directed,50,,,1
qW2UX0zaVMkJ,16352548098774951757,Directed,51,,,1
qW2UX0zaVMkJ,14493220931114806974,Directed,52,,,1
qW2UX0zaVMkJ,11313034837014087776,Directed,53,,,1
qW2UX0zaVMkJ,2177446684721031650,Directed,54,,,1
2894139658668164355,16352548098774951757,Directed,55,,,1
2540838806052492447,16352548098774951757,Directed,56,,,1
14094794205238723258,16352548098774951757,Directed,57,,,1
10715143578409363669,10575618967084374810,Directed,58,,,1
10715143578409363669,13230951103077993451,Directed,59,,,1
10715143578409363669,3191250871139116612,Directed,60,,,1
13288881791138458174,10575618967084374810,Directed,61,,,1
7113549381788886140,13288881791138458174,Directed,62,,,1
13230951103077993451,10575618967084374810,Directed,63,,,1
16633507849877549198,13230951103077993451,Directed,64,,,1
11194322842284393924,13230951103077993451,Directed,65,,,1
11445459027227324023,13230951103077993451,Directed,66,,,1
15484264511808540750,13230951103077993451,Directed,67,,,1
15254163185910125375,13230951103077993451,Directed,68,,,1
5210563758819857730,13230951103077993451,Directed,69,,,1
742178239303769082,13230951103077993451,Directed,70,,,1
16327836079221422907,13230951103077993451,Directed,71,,,1
16543572225114316067,13230951103077993451,Directed,72,,,1
18278394461278290362,13230951103077993451,Directed,73,,,1
6605595135074792357,13230951103077993451,Directed,74,,,1
5683343402640154797,13230951103077993451,Directed,75,,,1
7309753266336658162,13230951103077993451,Directed,76,,,1
229884749011271816,13230951103077993451,Directed,77,,,1
4437714280384758913,13230951103077993451,Directed,78,,,1
13337188062362081837,13230951103077993451,Directed,79,,,1
5870748882954629246,13230951103077993451,Directed,80,,,1
3737563871689069962,13230951103077993451,Directed,81,,,1
18231666974844057943,13230951103077993451,Directed,82,,,1
16052145943614812674,13230951103077993451,Directed,83,,,1
10403355975670224455,13230951103077993451,Directed,84,,,1
17086123599483537088,13230951103077993451,Directed,85,,,1
4454276404785021937,13230951103077993451,Directed,86,,,1
10663686731465877852,13230951103077993451,Directed,87,,,1
5180525354565346584,13230951103077993451,Directed,88,,,1
31469070726526529,13230951103077993451,Directed,89,,,1
8019244537507038571,13230951103077993451,Directed,90,,,1
6502293804075781606,13230951103077993451,Directed,91,,,1
UdJBBEsH1D8J,13230951103077993451,Directed,92,,,1
16665654559753919404,13230951103077993451,Directed,93,,,1
14785106857361821746,13230951103077993451,Directed,94,,,1
2197600058561458964,13230951103077993451,Directed,95,,,1
IcgsIWzhjLAJ,13230951103077993451,Directed,96,,,1
8230702273865740056,13230951103077993451,Directed,97,,,1
nzlCV92r-RkJ,13230951103077993451,Directed,98,,,1
8629743885287177215,13230951103077993451,Directed,99,,,1
zCM4e_HsrywJ,13230951103077993451,Directed,100,,,1
zCM4e_HsrywJ,3191250871139116612,Directed,101,,,1
17945208938221125918,13230951103077993451,Directed,102,,,1
17945208938221125918,10575618967084374810,Directed,103,,,1
17945208938221125918,9156545252314658896,Directed,104,,,1
453210496514247005,13230951103077993451,Directed,105,,,1
7174430390569818152,13230951103077993451,Directed,106,,,1
17552253593608066643,13230951103077993451,Directed,107,,,1
-Qv5y9UJvIUJ,13230951103077993451,Directed,108,,,1
jrlqzQKhM2gJ,13230951103077993451,Directed,109,,,1
wr1H7CtlgVUJ,13230951103077993451,Directed,110,,,1
T9Kf8ZaEvvwJ,13230951103077993451,Directed,111,,,1
405011657799567952,13230951103077993451,Directed,112,,,1
9WYXDTtFr2IJ,13230951103077993451,Directed,113,,,1
15153805615767020247,13230951103077993451,Directed,114,,,1
8849287307613578753,13230951103077993451,Directed,115,,,1
15685471411510871158,13230951103077993451,Directed,116,,,1
14758328030547310953,10575618967084374810,Directed,117,,,1
14300935137763070876,10575618967084374810,Directed,118,,,1
6573086227534232979,14300935137763070876,Directed,119,,,1
5728659357331821601,14300935137763070876,Directed,120,,,1
5867404657533003269,14300935137763070876,Directed,121,,,1
6391367230468274691,14300935137763070876,Directed,122,,,1
14076934593448145046,14300935137763070876,Directed,123,,,1
vH-jBYRZW_cJ,14300935137763070876,Directed,124,,,1
_HaLLkG5MNoJ,14300935137763070876,Directed,125,,,1
6901975809312717060,10575618967084374810,Directed,126,,,1
5163600057109302125,6901975809312717060,Directed,127,,,1
15707156897107808240,6901975809312717060,Directed,128,,,1
15696135554121994919,6901975809312717060,Directed,129,,,1
10221060025338109378,6901975809312717060,Directed,130,,,1
10221060025338109378,10575618967084374810,Directed,131,,,1
4304886035484952714,6901975809312717060,Directed,132,,,1
14214895860982805071,6901975809312717060,Directed,133,,,1
14214895860982805071,10221060025338109378,Directed,134,,,1
18359711797090835269,6901975809312717060,Directed,135,,,1
18359711797090835269,16375745284448186373,Directed,136,,,1
14896385922888240255,6901975809312717060,Directed,137,,,1
7952175357145694059,6901975809312717060,Directed,138,,,1
12354849325582473878,6901975809312717060,Directed,139,,,1
5360912325380121559,6901975809312717060,Directed,140,,,1
16056469161840070763,6901975809312717060,Directed,141,,,1
5586627997466789340,6901975809312717060,Directed,142,,,1
17740597808309278916,6901975809312717060,Directed,143,,,1
8189036506306177345,6901975809312717060,Directed,144,,,1
13558749264549897793,6901975809312717060,Directed,145,,,1
3286636256428493349,6901975809312717060,Directed,146,,,1
3872624143988400566,6901975809312717060,Directed,147,,,1
3872624143988400566,10221060025338109378,Directed,148,,,1
5404779082113095311,6901975809312717060,Directed,149,,,1
12476291737375355262,6901975809312717060,Directed,150,,,1
6171766312584743102,6901975809312717060,Directed,151,,,1
6171766312584743102,10575618967084374810,Directed,152,,,1
9118161616480609772,6901975809312717060,Directed,153,,,1
880615890935222783,6901975809312717060,Directed,154,,,1
10995137307324155283,6901975809312717060,Directed,155,,,1
529906159606762723,6901975809312717060,Directed,156,,,1
7848149905949919550,6901975809312717060,Directed,157,,,1
7848149905949919550,3191250871139116612,Directed,158,,,1
7848149905949919550,16375745284448186373,Directed,159,,,1
11580008218931358977,6901975809312717060,Directed,160,,,1
2439304787288676378,6901975809312717060,Directed,161,,,1
12969695735231074521,6901975809312717060,Directed,162,,,1
12969695735231074521,10221060025338109378,Directed,163,,,1
12336397087444039246,6901975809312717060,Directed,164,,,1
733957371652754898,6901975809312717060,Directed,165,,,1
6879664526571743072,6901975809312717060,Directed,166,,,1
8800824690521966377,6901975809312717060,Directed,167,,,1
2838121791161701595,6901975809312717060,Directed,168,,,1
2979567464649919563,6901975809312717060,Directed,169,,,1
8903507547120164501,6901975809312717060,Directed,170,,,1
16523572065827644239,6901975809312717060,Directed,171,,,1
16523572065827644239,4551366783092847244,Directed,172,,,1
8428270821060522981,6901975809312717060,Directed,173,,,1
10820335732888021247,6901975809312717060,Directed,174,,,1
4124772923485726292,6901975809312717060,Directed,175,,,1
17105985554804100934,6901975809312717060,Directed,176,,,1
17105985554804100934,10221060025338109378,Directed,177,,,1
11319011892648443325,6901975809312717060,Directed,178,,,1
4551366783092847244,6901975809312717060,Directed,179,,,1
4551366783092847244,10575618967084374810,Directed,180,,,1
4128295651681827319,6901975809312717060,Directed,181,,,1
15867399075332861007,6901975809312717060,Directed,182,,,1
1422777088472492564,6901975809312717060,Directed,183,,,1
15077885665244335357,6901975809312717060,Directed,184,,,1
8835745171721880515,6901975809312717060,Directed,185,,,1
8835745171721880515,4551366783092847244,Directed,186,,,1
9043608923908193740,6901975809312717060,Directed,187,,,1
6124655438337644040,6901975809312717060,Directed,188,,,1
6124655438337644040,9156545252314658896,Directed,189,,,1
6124655438337644040,10575618967084374810,Directed,190,,,1
6124655438337644040,6171766312584743102,Directed,191,,,1
8195143393224561045,6901975809312717060,Directed,192,,,1
8195143393224561045,10221060025338109378,Directed,193,,,1
16958973745227123371,6901975809312717060,Directed,194,,,1
18277789517084141000,6901975809312717060,Directed,195,,,1
18336088562496710400,6901975809312717060,Directed,196,,,1
7590837767269454009,6901975809312717060,Directed,197,,,1
9901413418361867099,6901975809312717060,Directed,198,,,1
11138435352069286695,6901975809312717060,Directed,199,,,1
12345470017245104904,6901975809312717060,Directed,200,,,1
10355584993236235184,6901975809312717060,Directed,201,,,1
8723130467358912688,6901975809312717060,Directed,202,,,1
8723130467358912688,10221060025338109378,Directed,203,,,1
17895165082801082745,6901975809312717060,Directed,204,,,1
12982955281493896538,6901975809312717060,Directed,205,,,1
13693801351777273057,6901975809312717060,Directed,206,,,1
13280795523059007762,6901975809312717060,Directed,207,,,1
14608790395867664517,6901975809312717060,Directed,208,,,1
12821137480683801348,6901975809312717060,Directed,209,,,1
1619129574691659950,6901975809312717060,Directed,210,,,1
PlNbC84tbncJ,6901975809312717060,Directed,211,,,1
7329608226278400123,6901975809312717060,Directed,212,,,1
gWC6DqM63R0J,6901975809312717060,Directed,213,,,1
gWC6DqM63R0J,4551366783092847244,Directed,214,,,1
17051371377793862284,6901975809312717060,Directed,215,,,1
13589704943557500270,6901975809312717060,Directed,216,,,1
3331546015231575622,6901975809312717060,Directed,217,,,1
17194527246597457501,6901975809312717060,Directed,218,,,1
17194527246597457501,10221060025338109378,Directed,219,,,1
tyh0NKPHvBAJ,6901975809312717060,Directed,220,,,1
tyh0NKPHvBAJ,9156545252314658896,Directed,221,,,1
6908472570296975629,6901975809312717060,Directed,222,,,1
16788543813951468908,6901975809312717060,Directed,223,,,1
12420857477563177722,6901975809312717060,Directed,224,,,1
2027591419615793123,6901975809312717060,Directed,225,,,1
7677062599259650724,6901975809312717060,Directed,226,,,1
15398115484699778716,6901975809312717060,Directed,227,,,1
1683233062717702430,6901975809312717060,Directed,228,,,1
mpitcwTuVKIJ,6901975809312717060,Directed,229,,,1
18298611482581918715,6901975809312717060,Directed,230,,,1
3I5yd5nI78IJ,6901975809312717060,Directed,231,,,1
KHLyexD2gx8J,6901975809312717060,Directed,232,,,1
10725768396699496748,6901975809312717060,Directed,233,,,1
2ciHiSlWsmEJ,6901975809312717060,Directed,234,,,1
11201484785765800872,6901975809312717060,Directed,235,,,1
6902251805754827140,6901975809312717060,Directed,236,,,1
GvTumICVePMJ,6901975809312717060,Directed,237,,,1
GvTumICVePMJ,10221060025338109378,Directed,238,,,1
10985027874808447847,6901975809312717060,Directed,239,,,1
bnhRplTJF84J,6901975809312717060,Directed,240,,,1
11007810636232646540,6901975809312717060,Directed,241,,,1
jBXLqJG3dbEJ,6901975809312717060,Directed,242,,,1
13833000339297390163,6901975809312717060,Directed,243,,,1
14293241282379239549,6901975809312717060,Directed,244,,,1
4JurreYH0IIJ,6901975809312717060,Directed,245,,,1
ytHSrfhucpoJ,6901975809312717060,Directed,246,,,1
E-str9k0uk0J,6901975809312717060,Directed,247,,,1
E-str9k0uk0J,3191250871139116612,Directed,248,,,1
E-str9k0uk0J,16375745284448186373,Directed,249,,,1
6184531263175023741,6901975809312717060,Directed,250,,,1
aoyqvWwYPtIJ,6901975809312717060,Directed,251,,,1
5047602735265133008,6901975809312717060,Directed,252,,,1
5047602735265133008,10221060025338109378,Directed,253,,,1
DNOqw-r3BbQJ,6901975809312717060,Directed,254,,,1
15508210195694152992,6901975809312717060,Directed,255,,,1
iOXsytB1JlQJ,6901975809312717060,Directed,256,,,1
Cnmm1u7dDXgJ,6901975809312717060,Directed,257,,,1
Mpwd1xZtaosJ,6901975809312717060,Directed,258,,,1
KG0B2SMQDi0J,6901975809312717060,Directed,259,,,1
ao_S4j6E_cQJ,6901975809312717060,Directed,260,,,1
ao_S4j6E_cQJ,10221060025338109378,Directed,261,,,1
LGai5lZcDDAJ,6901975809312717060,Directed,262,,,1
ml02593N6GgJ,6901975809312717060,Directed,263,,,1
-G4U6G4MVogJ,6901975809312717060,Directed,264,,,1
-Iue6OCf5-IJ,6901975809312717060,Directed,265,,,1
14598120357261771998,6901975809312717060,Directed,266,,,1
MvVg8XMF0pkJ,6901975809312717060,Directed,267,,,1
JG_y8qI_H5IJ,6901975809312717060,Directed,268,,,1
16326844359045887059,6901975809312717060,Directed,269,,,1
6kiI-d-sU4oJ,6901975809312717060,Directed,270,,,1
6kiI-d-sU4oJ,10221060025338109378,Directed,271,,,1
13651684186041556957,6901975809312717060,Directed,272,,,1
2218854543622027611,10575618967084374810,Directed,273,,,1
ij7yaqunP1MJ,2218854543622027611,Directed,274,,,1
tYVMAEy3plYJ,2218854543622027611,Directed,275,,,1
RJdQPGOIm6AJ,2218854543622027611,Directed,276,,,1
9263621363263458870,2218854543622027611,Directed,277,,,1
8079307265424092608,10575618967084374810,Directed,278,,,1
9048007972226206108,8079307265424092608,Directed,279,,,1
12774994153875215127,8079307265424092608,Directed,280,,,1
9673844378627823966,8079307265424092608,Directed,281,,,1
3773388606741076067,8079307265424092608,Directed,282,,,1
B0vUJz0Nr8QJ,8079307265424092608,Directed,283,,,1
16622270771508501611,8079307265424092608,Directed,284,,,1
3962419818741466659,8079307265424092608,Directed,285,,,1
14493220931114806974,10575618967084374810,Directed,286,,,1
11392984127650899484,14493220931114806974,Directed,287,,,1
NZQzJk6Vv_UJ,14493220931114806974,Directed,288,,,1
gybTbCmEpogJ,14493220931114806974,Directed,289,,,1
mvyfxNpxW78J,14493220931114806974,Directed,290,,,1
16244725519866209666,14493220931114806974,Directed,291,,,1
17454205138871003693,14493220931114806974,Directed,292,,,1
13741835341865001304,14493220931114806974,Directed,293,,,1
3191250871139116612,10575618967084374810,Directed,294,,,1
9240958660915755406,3191250871139116612,Directed,295,,,1
10898930036013698235,3191250871139116612,Directed,296,,,1
17724337107412155843,3191250871139116612,Directed,297,,,1
11049424781240180293,3191250871139116612,Directed,298,,,1
7284947202440320847,3191250871139116612,Directed,299,,,1
16375745284448186373,3191250871139116612,Directed,300,,,1
16375745284448186373,10575618967084374810,Directed,301,,,1
618770431331120268,3191250871139116612,Directed,302,,,1
618770431331120268,16375745284448186373,Directed,303,,,1
17778650363358987709,3191250871139116612,Directed,304,,,1
7484142400681481672,3191250871139116612,Directed,305,,,1
12751994905756308352,3191250871139116612,Directed,306,,,1
12751994905756308352,16375745284448186373,Directed,307,,,1
13797862758899098117,3191250871139116612,Directed,308,,,1
2267613048701845030,3191250871139116612,Directed,309,,,1
10926730156305316797,3191250871139116612,Directed,310,,,1
8030676644334707450,3191250871139116612,Directed,311,,,1
4658417522121624587,3191250871139116612,Directed,312,,,1
5887002388663824448,3191250871139116612,Directed,313,,,1
8256403678218764182,3191250871139116612,Directed,314,,,1
1863886795607728336,3191250871139116612,Directed,315,,,1
1792006622598008470,3191250871139116612,Directed,316,,,1
13696249895572660908,3191250871139116612,Directed,317,,,1
8880684432786603943,3191250871139116612,Directed,318,,,1
12901439464541202233,3191250871139116612,Directed,319,,,1
9803481372606156705,3191250871139116612,Directed,320,,,1
7631821774852456132,3191250871139116612,Directed,321,,,1
aG6rNX9up_MJ,3191250871139116612,Directed,322,,,1
12092099270332716650,3191250871139116612,Directed,323,,,1
dVo7QSKBk3QJ,3191250871139116612,Directed,324,,,1
gSWiYwzScLUJ,3191250871139116612,Directed,325,,,1
q916a8IEsEwJ,3191250871139116612,Directed,326,,,1
LG_Th0BXkmoJ,3191250871139116612,Directed,327,,,1
qqt8iKnlpBgJ,3191250871139116612,Directed,328,,,1
4413591761089192319,3191250871139116612,Directed,329,,,1
