Source,Target,Type,Id,Label,timeset,Weight
6331467685858214513,3191250871139116612,Directed,330,,,1
OU1LoTBd7pYJ,3191250871139116612,Directed,331,,,1
gvHIsEwHnQ0J,3191250871139116612,Directed,332,,,1
P24vvCBaT2oJ,3191250871139116612,Directed,333,,,1
Z2scwSNkFI8J,3191250871139116612,Directed,334,,,1
Z2scwSNkFI8J,16375745284448186373,Directed,335,,,1
14319330507940938688,3191250871139116612,Directed,336,,,1
9824501719363646669,3191250871139116612,Directed,337,,,1
664216382872864215,3191250871139116612,Directed,338,,,1
664216382872864215,6124655438337644040,Directed,339,,,1
pycf9vyTt-kJ,3191250871139116612,Directed,340,,,1
sTMP_pkUnIUJ,3191250871139116612,Directed,341,,,1
gn9WCkLjQA4J,3191250871139116612,Directed,342,,,1
HuP8p9esDZ8J,3191250871139116612,Directed,343,,,1
16084356933175705347,10575618967084374810,Directed,344,,,1
15688563768543856521,16084356933175705347,Directed,345,,,1
12606693737432167909,16084356933175705347,Directed,346,,,1
12690184533879196362,16084356933175705347,Directed,347,,,1
4239150250758806263,16084356933175705347,Directed,348,,,1
17553741049013655776,16084356933175705347,Directed,349,,,1
12033703915973729644,16084356933175705347,Directed,350,,,1
11850113799769275577,16084356933175705347,Directed,351,,,1
6559784609472427060,16084356933175705347,Directed,352,,,1
2038297115897422995,16084356933175705347,Directed,353,,,1
5881657357070374324,16084356933175705347,Directed,354,,,1
8711582314467312275,16084356933175705347,Directed,355,,,1
15649271609065313245,16084356933175705347,Directed,356,,,1
3887353719648465272,16084356933175705347,Directed,357,,,1
9850269907163863218,16084356933175705347,Directed,358,,,1
15609217192766686477,16084356933175705347,Directed,359,,,1
7721112457760060168,16084356933175705347,Directed,360,,,1
10728912248349311941,16084356933175705347,Directed,361,,,1
3813343622084010473,16084356933175705347,Directed,362,,,1
1893084831705136194,16084356933175705347,Directed,363,,,1
ZBn0IlP5m-EJ,16084356933175705347,Directed,364,,,1
5fs-L_5avg8J,16084356933175705347,Directed,365,,,1
10699921402593561004,16084356933175705347,Directed,366,,,1
jdAfOpMvNpAJ,16084356933175705347,Directed,367,,,1
4125134828350887916,16084356933175705347,Directed,368,,,1
13204266251315776381,16084356933175705347,Directed,369,,,1
15167021302987323060,16084356933175705347,Directed,370,,,1
1xi_TN3E0J4J,16084356933175705347,Directed,371,,,1
12941034814388607919,16084356933175705347,Directed,372,,,1
Ahymajmc6sEJ,16084356933175705347,Directed,373,,,1
m7BwbpjQ8TcJ,16084356933175705347,Directed,374,,,1
coWKd9_xG3MJ,16084356933175705347,Directed,375,,,1
13232138519857084610,16084356933175705347,Directed,376,,,1
10713369857173559746,16084356933175705347,Directed,377,,,1
1170496573271521480,16084356933175705347,Directed,378,,,1
17667749773264011779,16084356933175705347,Directed,379,,,1
4512563119880490048,16084356933175705347,Directed,380,,,1
383440789449169724,16084356933175705347,Directed,381,,,1
5hX72R0w1XQJ,16084356933175705347,Directed,382,,,1
3672332036988253939,16084356933175705347,Directed,383,,,1
rQIH8chBwxQJ,16084356933175705347,Directed,384,,,1
16562026337058453496,16084356933175705347,Directed,385,,,1
7766530466050859097,4551366783092847244,Directed,386,,,1
8749197368752074039,7509802387459329838,Directed,387,,,1
217093258817618294,7509802387459329838,Directed,388,,,1
11816422534377848096,7509802387459329838,Directed,389,,,1
15383072171849069788,7509802387459329838,Directed,390,,,1
9040213742164953827,7509802387459329838,Directed,391,,,1
L4VzpMgX1MsJ,7509802387459329838,Directed,392,,,1
13681241738281527623,7509802387459329838,Directed,393,,,1
yELtByY3QmIJ,7509802387459329838,Directed,394,,,1
2632516447855255048,7509802387459329838,Directed,395,,,1
1631698060014566152,10221060025338109378,Directed,396,,,1
3602719517624494465,10221060025338109378,Directed,397,,,1
16465337099623837968,10221060025338109378,Directed,398,,,1
18407626462773955942,10221060025338109378,Directed,399,,,1
9787406797453358419,10221060025338109378,Directed,400,,,1
15412706392826371014,10221060025338109378,Directed,401,,,1
17237013534317628569,10221060025338109378,Directed,402,,,1
532815402594607506,10221060025338109378,Directed,403,,,1
13137859313518228836,10221060025338109378,Directed,404,,,1
6622122337888296576,10221060025338109378,Directed,405,,,1
10541381051908313783,10221060025338109378,Directed,406,,,1
15462233923063406843,10221060025338109378,Directed,407,,,1
541819752755947450,10221060025338109378,Directed,408,,,1
8888487290436466098,10221060025338109378,Directed,409,,,1
17407188261064603948,10221060025338109378,Directed,410,,,1
Fuy9HMnGcQMJ,10221060025338109378,Directed,411,,,1
7450556193687777859,10221060025338109378,Directed,412,,,1
76T0J0BSy_4J,10221060025338109378,Directed,413,,,1
CUPSKxT4kz4J,10221060025338109378,Directed,414,,,1
4568500655618481491,10221060025338109378,Directed,415,,,1
33GiM8bDPmcJ,10221060025338109378,Directed,416,,,1
VZSnRgPdMkQJ,10221060025338109378,Directed,417,,,1
15479079603895035786,10221060025338109378,Directed,418,,,1
hzuVW0l5dTYJ,10221060025338109378,Directed,419,,,1
8942697562029969624,10221060025338109378,Directed,420,,,1
11-ieHE2QzkJ,10221060025338109378,Directed,421,,,1
15424215542477993373,10221060025338109378,Directed,422,,,1
15424215542477993373,9573741475160315529,Directed,423,,,1
2293353199829989169,10221060025338109378,Directed,424,,,1
vFg7rmEGR68J,10221060025338109378,Directed,425,,,1
5FqIvxMseBMJ,10221060025338109378,Directed,426,,,1
1927908516338833868,10221060025338109378,Directed,427,,,1
4800869564564516215,10221060025338109378,Directed,428,,,1
q2OW5EbkBBAJ,10221060025338109378,Directed,429,,,1
Wm7e9vB195kJ,10221060025338109378,Directed,430,,,1
13060448505690412099,10221060025338109378,Directed,431,,,1
1224530167563996122,10221060025338109378,Directed,432,,,1
5708836110685924611,10221060025338109378,Directed,433,,,1
0cy1ZTHsthEJ,10221060025338109378,Directed,434,,,1
2260575296733298083,10575618967084374810,Directed,435,,,1
5146446489252507990,10575618967084374810,Directed,436,,,1
9176878870481038417,10575618967084374810,Directed,437,,,1
5753622913140409934,9176878870481038417,Directed,438,,,1
15584774412562524340,9176878870481038417,Directed,439,,,1
JTues9u53JEJ,10575618967084374810,Directed,440,,,1
9156545252314658896,10575618967084374810,Directed,441,,,1
10274097970443837016,9156545252314658896,Directed,442,,,1
3907335731842797004,9156545252314658896,Directed,443,,,1
11244877948737871795,9156545252314658896,Directed,444,,,1
11602963880043114141,9156545252314658896,Directed,445,,,1
14637998058911272012,9156545252314658896,Directed,446,,,1
46101218052017766,9156545252314658896,Directed,447,,,1
2929733857833152263,9156545252314658896,Directed,448,,,1
9977059079968893421,9156545252314658896,Directed,449,,,1
4769802490322339004,9156545252314658896,Directed,450,,,1
4297229609928880685,9156545252314658896,Directed,451,,,1
3825018884331388507,9156545252314658896,Directed,452,,,1
13414530981249792180,9156545252314658896,Directed,453,,,1
13414530981249792180,6171766312584743102,Directed,454,,,1
3560330427015575408,9156545252314658896,Directed,455,,,1
3218173666646657596,9156545252314658896,Directed,456,,,1
10730595905757764226,9156545252314658896,Directed,457,,,1
11647055821427323995,9156545252314658896,Directed,458,,,1
hkc6FdIDNhMJ,9156545252314658896,Directed,459,,,1
5288939174132569017,9156545252314658896,Directed,460,,,1
cBm0SGPbU-8J,9156545252314658896,Directed,461,,,1
1339379732888407059,9156545252314658896,Directed,462,,,1
12048913487158015787,9156545252314658896,Directed,463,,,1
Y8wQrRCw_1YJ,9156545252314658896,Directed,464,,,1
2450209017911179856,9156545252314658896,Directed,465,,,1
3141986236301683033,9156545252314658896,Directed,466,,,1
6693097924640056936,9156545252314658896,Directed,467,,,1
msn-1XDiov0J,9156545252314658896,Directed,468,,,1
13655799980407886070,6124655438337644040,Directed,469,,,1
1704638224723949584,10575618967084374810,Directed,470,,,1
9464808093157576868,1704638224723949584,Directed,471,,,1
14777682668928701949,1704638224723949584,Directed,472,,,1
5098919673735177157,1704638224723949584,Directed,473,,,1
7879358061591148735,1704638224723949584,Directed,474,,,1
12631556409374723446,1704638224723949584,Directed,475,,,1
12759817364823812204,1704638224723949584,Directed,476,,,1
9182777193115060310,1704638224723949584,Directed,477,,,1
10197675229984904132,1704638224723949584,Directed,478,,,1
17480371746713996607,1704638224723949584,Directed,479,,,1
13132453363328298885,1704638224723949584,Directed,480,,,1
11233908594801977802,1704638224723949584,Directed,481,,,1
17702622954584343712,1704638224723949584,Directed,482,,,1
CaCwEYO_B_QJ,1704638224723949584,Directed,483,,,1
jJOwO8AwiMMJ,1704638224723949584,Directed,484,,,1
gy_iVv-yia4J,1704638224723949584,Directed,485,,,1
gy_iVv-yia4J,2177446684721031650,Directed,486,,,1
7474145942111142236,1704638224723949584,Directed,487,,,1
fgseeRWmZtkJ,1704638224723949584,Directed,488,,,1
3629431445432425039,1704638224723949584,Directed,489,,,1
wN4-mmOkZNgJ,1704638224723949584,Directed,490,,,1
axy4qAUqFDwJ,1704638224723949584,Directed,491,,,1
uvFqrEdE4-cJ,1704638224723949584,Directed,492,,,1
26073950498081237,1704638224723949584,Directed,493,,,1
lZLMu7kA3I0J,1704638224723949584,Directed,494,,,1
9QaxwF7xQCUJ,1704638224723949584,Directed,495,,,1
9QaxwF7xQCUJ,2177446684721031650,Directed,496,,,1
6720458721422933045,1704638224723949584,Directed,497,,,1
1117312187527501762,1704638224723949584,Directed,498,,,1
8467022806156652019,1704638224723949584,Directed,499,,,1
18008873243670460947,1704638224723949584,Directed,500,,,1
zJ-x0P-5XEQJ,1704638224723949584,Directed,501,,,1
zJ-x0P-5XEQJ,6171766312584743102,Directed,502,,,1
zJ-x0P-5XEQJ,10575618967084374810,Directed,503,,,1
Y3bh7NZQYh4J,1704638224723949584,Directed,504,,,1
nBYo-BbEUe8J,1704638224723949584,Directed,505,,,1
5999161918983255010,1704638224723949584,Directed,506,,,1
9573741475160315529,10575618967084374810,Directed,507,,,1
3979016460563849882,9573741475160315529,Directed,508,,,1
14665601486215239363,9573741475160315529,Directed,509,,,1
15512191466387778477,10575618967084374810,Directed,510,,,1
16429197175813610266,15512191466387778477,Directed,511,,,1
13589803295000237699,15512191466387778477,Directed,512,,,1
17965813755666492436,15512191466387778477,Directed,513,,,1
10926665623451268655,15512191466387778477,Directed,514,,,1
17695774050381777873,15512191466387778477,Directed,515,,,1
15025823784750839307,15512191466387778477,Directed,516,,,1
16421089274512260702,15512191466387778477,Directed,517,,,1
NxSncQxoxOYJ,15512191466387778477,Directed,518,,,1
dUrvcaJFfssJ,15512191466387778477,Directed,519,,,1
b8vppZ66CacJ,15512191466387778477,Directed,520,,,1
15239055100279221190,15512191466387778477,Directed,521,,,1
18026966282528046264,15512191466387778477,Directed,522,,,1
12274247324650984798,15512191466387778477,Directed,523,,,1
11313034837014087776,10575618967084374810,Directed,524,,,1
18152448035730077295,11313034837014087776,Directed,525,,,1
672343986585772759,11313034837014087776,Directed,526,,,1
672343986585772759,2177446684721031650,Directed,527,,,1
17816829550902193842,11313034837014087776,Directed,528,,,1
1378158167377428543,6171766312584743102,Directed,529,,,1
3uZzKOPUqJcJ,6171766312584743102,Directed,530,,,1
8742569325172169106,6171766312584743102,Directed,531,,,1
8636462038380938711,6171766312584743102,Directed,532,,,1
303086442064940232,6171766312584743102,Directed,533,,,1
4919735183611301730,6171766312584743102,Directed,534,,,1
-ef5oPL_L0gJ,6171766312584743102,Directed,535,,,1
utsau5zdu4IJ,6171766312584743102,Directed,536,,,1
5795247711334351892,6171766312584743102,Directed,537,,,1
EJbr9YeN8jYJ,6171766312584743102,Directed,538,,,1
3014381968893615343,16375745284448186373,Directed,539,,,1
2662633335460110971,16375745284448186373,Directed,540,,,1
5256978169193666257,16375745284448186373,Directed,541,,,1
13774891681612752042,16375745284448186373,Directed,542,,,1
8506511226467574582,16375745284448186373,Directed,543,,,1
4990963933875825876,16375745284448186373,Directed,544,,,1
17126380748542347970,16375745284448186373,Directed,545,,,1
16129223777445642433,16375745284448186373,Directed,546,,,1
140893232039561,16375745284448186373,Directed,547,,,1
WAQ9AvUmFe0J,16375745284448186373,Directed,548,,,1
Gw04RQvO7qoJ,16375745284448186373,Directed,549,,,1
iJa3bqrQ-QEJ,16375745284448186373,Directed,550,,,1
BJhXsxwnwkIJ,16375745284448186373,Directed,551,,,1
IKR6xibus3IJ,16375745284448186373,Directed,552,,,1
5268014392504802816,10575618967084374810,Directed,553,,,1
11909444408160110392,5268014392504802816,Directed,554,,,1
9196553057066780040,5268014392504802816,Directed,555,,,1
1456783235298875161,5268014392504802816,Directed,556,,,1
778513674035172301,5268014392504802816,Directed,557,,,1
12838724947359177030,5268014392504802816,Directed,558,,,1
6452896168344381435,5268014392504802816,Directed,559,,,1
1333508157537405431,5268014392504802816,Directed,560,,,1
15956761581058922520,5268014392504802816,Directed,561,,,1
4315467127019261162,5268014392504802816,Directed,562,,,1
18073185461640399860,5268014392504802816,Directed,563,,,1
11361166960166906213,5268014392504802816,Directed,564,,,1
10544914439014775948,5268014392504802816,Directed,565,,,1
v4U7ZqWQ1wMJ,5268014392504802816,Directed,566,,,1
10609919411470051965,5268014392504802816,Directed,567,,,1
3759910607090401809,5268014392504802816,Directed,568,,,1
13462514270535997162,5268014392504802816,Directed,569,,,1
15927676996112941984,5268014392504802816,Directed,570,,,1
11900120661723299486,5268014392504802816,Directed,571,,,1
7284266693110943651,10575618967084374810,Directed,572,,,1
11988723726201814481,7284266693110943651,Directed,573,,,1
14681536257612352476,7284266693110943651,Directed,574,,,1
4112279716774248489,10575618967084374810,Directed,575,,,1
11235290261775436541,4112279716774248489,Directed,576,,,1
11235290261775436541,12251813603878232589,Directed,577,,,1
335637922053511562,4112279716774248489,Directed,578,,,1
5793179066701714654,4112279716774248489,Directed,579,,,1
10733217746355259372,4112279716774248489,Directed,580,,,1
3065619792750685333,4112279716774248489,Directed,581,,,1
zqfijuH_SugJ,4112279716774248489,Directed,582,,,1
1324812514633621909,10575618967084374810,Directed,583,,,1
14971830085584432775,1324812514633621909,Directed,584,,,1
14971830085584432775,7611346121270560465,Directed,585,,,1
7247333704581532613,1324812514633621909,Directed,586,,,1
4783004216710719462,1324812514633621909,Directed,587,,,1
11824467507503189427,1324812514633621909,Directed,588,,,1
15113988319799120184,1324812514633621909,Directed,589,,,1
12154781696096135388,1324812514633621909,Directed,590,,,1
10735993327945812579,1324812514633621909,Directed,591,,,1
3taV8qm2lXsJ,1324812514633621909,Directed,592,,,1
3taV8qm2lXsJ,7611346121270560465,Directed,593,,,1
1127886669662459178,1007530986899796017,Directed,594,,,1
13936669180420648344,1007530986899796017,Directed,595,,,1
12251813603878232589,10575618967084374810,Directed,596,,,1
14641077309573876827,12251813603878232589,Directed,597,,,1
9616867660157182505,12251813603878232589,Directed,598,,,1
9999588093214012889,12251813603878232589,Directed,599,,,1
10284827003523705039,12251813603878232589,Directed,600,,,1
16231604702598238808,12251813603878232589,Directed,601,,,1
13909080446711373642,12251813603878232589,Directed,602,,,1
wRjlJxa6x_kJ,12251813603878232589,Directed,603,,,1
6792701482230567981,12251813603878232589,Directed,604,,,1
_p01aIeIfIMJ,12251813603878232589,Directed,605,,,1
hQVFdvZluSYJ,12251813603878232589,Directed,606,,,1
1mNE01EXVQwJ,12251813603878232589,Directed,607,,,1
8874671909353148672,12251813603878232589,Directed,608,,,1
12440805168198165345,10575618967084374810,Directed,609,,,1
3388380107615685561,12440805168198165345,Directed,610,,,1
1672083176572513007,12440805168198165345,Directed,611,,,1
11113200785309166852,12440805168198165345,Directed,612,,,1
18091189003391936043,12440805168198165345,Directed,613,,,1
7818109191211666038,12440805168198165345,Directed,614,,,1
17590157327393830412,12440805168198165345,Directed,615,,,1
oShdzq5qrnMJ,12440805168198165345,Directed,616,,,1
12594920976889590685,12440805168198165345,Directed,617,,,1
11937687149020541939,10575618967084374810,Directed,618,,,1
12684696763412783767,11937687149020541939,Directed,619,,,1
hKlAnX0cPocJ,11937687149020541939,Directed,620,,,1
3299323253008480286,11937687149020541939,Directed,621,,,1
1443341785787302202,10575618967084374810,Directed,622,,,1
3312378120203640432,10575618967084374810,Directed,623,,,1
842638264346283615,10575618967084374810,Directed,624,,,1
14730314053149352442,842638264346283615,Directed,625,,,1
2177446684721031650,10575618967084374810,Directed,626,,,1
3571668484466834936,2177446684721031650,Directed,627,,,1
172489636957014370,2177446684721031650,Directed,628,,,1
d_n7THs8oKUJ,2177446684721031650,Directed,629,,,1
12843521356581635621,10575618967084374810,Directed,630,,,1
17612772460358866561,12843521356581635621,Directed,631,,,1
QjJZ6N7V5REJ,12843521356581635621,Directed,632,,,1
eGPtwhCzeucJ,10575618967084374810,Directed,633,,,1
9545196374893363076,10575618967084374810,Directed,634,,,1
12692242102255436583,9545196374893363076,Directed,635,,,1
11824177015781787316,9545196374893363076,Directed,636,,,1
9655662266763983872,9545196374893363076,Directed,637,,,1
5251885261015743707,9545196374893363076,Directed,638,,,1
7611346121270560465,10575618967084374810,Directed,639,,,1
9551714549848246839,7611346121270560465,Directed,640,,,1
gaCvc7Se5WYJ,10575618967084374810,Directed,641,,,1
8160757666493175967,10575618967084374810,Directed,642,,,1
nFIfPCI5x8AJ,8160757666493175967,Directed,643,,,1
SFYmIgrBxHYJ,8160757666493175967,Directed,644,,,1
2118066409001104303,10575618967084374810,Directed,645,,,1
9050625744698507536,10575618967084374810,Directed,646,,,1
13818771192385127243,9050625744698507536,Directed,647,,,1
7222330853997567888,9050625744698507536,Directed,648,,,1
_zNBs9sTWE0J,9050625744698507536,Directed,649,,,1
11344872067853527208,9050625744698507536,Directed,650,,,1
NBKW24vMlrQJ,9050625744698507536,Directed,651,,,1
USy-hugulCAJ,9050625744698507536,Directed,652,,,1
4968166046822105866,10575618967084374810,Directed,653,,,1
PuLPAZOJ8soJ,10575618967084374810,Directed,654,,,1
2249383546913550047,10575618967084374810,Directed,655,,,1
4934036191723410119,2249383546913550047,Directed,656,,,1
9518324465319438838,10575618967084374810,Directed,657,,,1
16235964181274836508,10575618967084374810,Directed,658,,,1
